Date,Open,High,Low,Close,Adj Close**,Volume
"Apr 28, 2023",33797,34105,33728,34098,"34,098.16",354310000
"Apr 27, 2023",33382,33860,33375,33826,"33,826.16",343240000
"Apr 26, 2023",33596,33646,33236,33302,"33,301.87",321170000
"Apr 25, 2023",33828,33875,33525,33531,"33,530.83",297880000
"Apr 24, 2023",33805,33891,33726,33875,"33,875.40",252020000
"Apr 21, 2023",33794,33859,33689,33809,"33,808.96",291080000
"Apr 20, 2023",33741,33875,33678,33787,"33,786.62",307910000
"Apr 19, 2023",33890,33958,33815,33897,"33,897.01",251490000
"Apr 18, 2023",33965,34019,33792,33977,"33,976.63",253570000
"Apr 17, 2023",33930,33991,33797,33987,"33,987.18",234530000
"Apr 14, 2023",33982,34083,33731,33886,"33,886.47",276720000
"Apr 13, 2023",33669,34055,33605,34030,"34,029.69",277230000
"Apr 12, 2023",33764,33895,33593,33647,"33,646.50",260300000
"Apr 11, 2023",33587,33781,33587,33685,"33,684.79",241430000
"Apr 10, 2023",33425,33590,33343,33587,"33,586.52",232920000
"Apr 06, 2023",33421,33526,33325,33485,"33,485.29",258680000
"Apr 05, 2023",33395,33544,33376,33483,"33,482.72",286660000
"Apr 04, 2023",33595,33635,33276,33402,"33,402.38",283360000
"Apr 03, 2023",33246,33633,33246,33601,"33,601.15",311890000
"Mar 31, 2023",32902,33291,32902,33274,"33,274.15",353740000
"Mar 30, 2023",32807,32906,32683,32859,"32,859.03",283380000
"Mar 29, 2023",32567,32728,32540,32718,"32,717.60",314110000
"Mar 28, 2023",32435,32551,32296,32394,"32,394.25",248560000
"Mar 27, 2023",32277,32564,32277,32432,"32,432.08",291560000
"Mar 24, 2023",32038,32257,31805,32238,"32,237.53",317070000
"Mar 23, 2023",32101,32511,31865,32105,"32,105.25",335430000
"Mar 22, 2023",32570,32762,32020,32030,"32,030.11",325990000
"Mar 21, 2023",32421,32594,32346,32561,"32,560.60",363190000
"Mar 20, 2023",31872,32280,31872,32245,"32,244.58",357210000
"Mar 17, 2023",32217,32217,31729,31862,"31,861.98",712100000
"Mar 16, 2023",31828,32282,31571,32247,"32,246.55",440940000
"Mar 15, 2023",31760,31906,31430,31875,"31,874.57",420910000
"Mar 14, 2023",32055,32307,31805,32155,"32,155.40",391760000
"Mar 13, 2023",31820,32240,31625,31819,"31,819.14",429090000
"Mar 10, 2023",32185,32422,31783,31910,"31,909.64",397790000
"Mar 09, 2023",32877,32990,32191,32255,"32,254.86",315860000
"Mar 08, 2023",32872,32903,32613,32798,"32,798.40",242750000
"Mar 07, 2023",33428,33453,32838,32856,"32,856.46",299400000
"Mar 06, 2023",33425,33572,33383,33431,"33,431.44",329190000
"Mar 03, 2023",33076,33406,33008,33391,"33,390.97",300050000
"Mar 02, 2023",32781,33083,32666,33004,"33,003.57",317450000
"Mar 01, 2023",32656,32746,32501,32662,"32,661.84",292810000
"Feb 28, 2023",32873,32873,32636,32657,"32,656.70",303760000
"Feb 27, 2023",32906,33189,32814,32889,"32,889.09",243660000
"Feb 24, 2023",32999,32999,32643,32817,"32,816.92",277120000
"Feb 23, 2023",33175,33272,32796,33154,"33,153.91",288120000
"Feb 22, 2023",33169,33246,32948,33045,"33,045.09",321910000
"Feb 21, 2023",33700,33700,33116,33130,"33,129.59",348320000
"Feb 17, 2023",33677,33847,33518,33827,"33,826.69",302900000
"Feb 16, 2023",33992,34041,33687,33697,"33,696.85",317530000
"Feb 15, 2023",34009,34130,33833,34128,"34,128.05",267530000
"Feb 14, 2023",34194,34331,33827,34089,"34,089.27",288820000
"Feb 13, 2023",33887,34250,33887,34246,"34,245.93",302600000
"Feb 10, 2023",33672,33897,33592,33869,"33,869.27",288150000
"Feb 09, 2023",34106,34253,33607,33700,"33,699.88",347520000
"Feb 08, 2023",34133,34162,33900,33949,"33,949.01",324090000
"Feb 07, 2023",33770,34240,33634,34157,"34,156.69",361620000
"Feb 06, 2023",33874,33963,33684,33891,"33,891.02",296400000
"Feb 03, 2023",33926,34180,33814,33926,"33,926.01",425150000
"Feb 02, 2023",34129,34145,33815,34054,"34,053.94",429910000
"Feb 01, 2023",34040,34335,33581,34093,"34,092.96",370120000
"Jan 31, 2023",33804,34095,33665,34086,"34,086.04",360240000
"Jan 30, 2023",33909,34055,33695,33717,"33,717.09",343920000
"Jan 27, 2023",33953,34164,33831,33978,"33,978.08",441260000
"Jan 26, 2023",33772,33954,33636,33949,"33,949.41",327000000
"Jan 25, 2023",33538,33773,33273,33744,"33,743.84",341720000
"Jan 24, 2023",33445,33783,33311,33734,"33,733.96",299310000
"Jan 23, 2023",33440,33783,33316,33630,"33,629.56",355220000
"Jan 20, 2023",33073,33382,32949,33375,"33,375.49",367330000
"Jan 19, 2023",33171,33227,32982,33045,"33,044.56",319770000
"Jan 18, 2023",33948,34017,33270,33297,"33,296.96",351670000
"Jan 17, 2023",34222,34270,33861,33911,"33,910.85",353050000
"Jan 13, 2023",34075,34342,33915,34303,"34,302.61",274110000
"Jan 12, 2023",34048,34293,33792,34190,"34,189.97",308190000
"Jan 11, 2023",33754,33975,33711,33973,"33,973.01",301650000
"Jan 10, 2023",33516,33727,33422,33704,"33,704.10",268260000
"Jan 09, 2023",33664,33935,33488,33518,"33,517.65",327840000
"Jan 06, 2023",33055,33711,32997,33631,"33,630.61",360740000
"Jan 05, 2023",33192,33192,32812,32930,"32,930.08",337920000
"Jan 04, 2023",33165,33409,33033,33270,"33,269.77",379400000
"Jan 03, 2023",33149,33388,32851,33136,"33,136.37",355930000
"Dec 30, 2022",33122,33153,32848,33147,"33,147.25",295500000
"Dec 29, 2022",33021,33293,33020,33221,"33,220.80",243060000
"Dec 28, 2022",33265,33380,32869,32876,"32,875.71",252260000
"Dec 27, 2022",33224,33388,33070,33242,"33,241.56",246010000
"Dec 23, 2022",32961,33226,32814,33204,"33,203.93",221050000
"Dec 22, 2022",33233,33233,32573,33027,"33,027.49",340640000
"Dec 21, 2022",33028,33438,33028,33376,"33,376.48",328020000
"Dec 20, 2022",32735,32992,32649,32850,"32,849.74",303970000
"Dec 19, 2022",32921,33039,32582,32758,"32,757.54",326430000
"Dec 16, 2022",33166,33166,32655,32920,"32,920.46",756310000
"Dec 15, 2022",33773,33773,33016,33202,"33,202.22",394290000
"Dec 14, 2022",34086,34396,33704,33966,"33,966.35",339090000
"Dec 13, 2022",34268,34712,33891,34109,"34,108.64",442650000
"Dec 12, 2022",33520,34005,33520,34005,"34,005.04",313440000
"Dec 09, 2022",33747,33845,33463,33476,"33,476.46",287630000
"Dec 08, 2022",33696,33899,33642,33781,"33,781.48",271830000
"Dec 07, 2022",33556,33774,33504,33598,"33,597.92",359980000
"Dec 06, 2022",33937,34007,33419,33596,"33,596.34",306220000
"Dec 05, 2022",34336,34336,33847,33947,"33,947.10",312960000
"Dec 02, 2022",34265,34483,34040,34430,"34,429.88",290580000
"Dec 01, 2022",34534,34596,34129,34395,"34,395.01",348720000
"Nov 30, 2022",33795,34590,33584,34590,"34,589.77",524440000
"Nov 29, 2022",33848,33934,33662,33853,"33,852.53",279750000
"Nov 28, 2022",34276,34304,33799,33849,"33,849.46",300330000
"Nov 25, 2022",34213,34387,34200,34347,"34,347.03",131660000
"Nov 23, 2022",34092,34262,34005,34194,"34,194.06",236820000
"Nov 22, 2022",33810,34116,33810,34098,"34,098.10",277070000
"Nov 21, 2022",33760,33865,33559,33700,"33,700.28",352960000
"Nov 18, 2022",33607,33828,33541,33746,"33,745.69",312950000
"Nov 17, 2022",33329,33616,33240,33546,"33,546.32",319210000
"Nov 16, 2022",33555,33683,33517,33554,"33,553.83",301560000
"Nov 15, 2022",33756,33987,33320,33593,"33,592.92",390610000
"Nov 14, 2022",33662,33964,33534,33537,"33,536.70",354340000
"Nov 11, 2022",33798,33818,33394,33748,"33,747.86",427790000
"Nov 10, 2022",33264,33728,33168,33715,"33,715.37",480130000
"Nov 09, 2022",33004,33065,32479,32514,"32,513.94",355200000
"Nov 08, 2022",32935,33355,32831,33161,"33,160.83",335340000
"Nov 07, 2022",32454,32896,32425,32827,"32,827.00",336300000
"Nov 04, 2022",32265,32612,31939,32403,"32,403.22",422370000
"Nov 03, 2022",31985,32186,31727,32001,"32,001.25",354440000
"Nov 02, 2022",32576,33072,32140,32148,"32,147.76",398430000
"Nov 01, 2022",32863,32975,32485,32653,"32,653.20",323210000
"Oct 31, 2022",32754,32884,32587,32733,"32,732.95",390890000
"Oct 28, 2022",32204,32890,32158,32862,"32,861.80",495830000
"Oct 27, 2022",32062,32388,31993,32033,"32,033.28",375720000
"Oct 26, 2022",31738,32172,31738,31839,"31,839.11",430400000
"Oct 25, 2022",31464,31876,31424,31837,"31,836.74",336930000
"Oct 24, 2022",31187,31604,31161,31500,"31,499.62",345040000
"Oct 21, 2022",30291,31119,30206,31083,"31,082.56",418190000
"Oct 20, 2022",30412,30823,30265,30334,"30,333.59",333190000
"Oct 19, 2022",30439,30662,30227,30424,"30,423.81",314030000
"Oct 18, 2022",30698,30838,30302,30524,"30,523.80",387130000
"Oct 17, 2022",30060,30312,29998,30186,"30,185.82",369820000
"Oct 14, 2022",30192,30429,29614,29635,"29,634.83",379090000
"Oct 13, 2022",28756,30169,28661,30039,"30,038.72",470260000
"Oct 12, 2022",29233,29455,29136,29211,"29,210.85",304420000
"Oct 11, 2022",29085,29608,29074,29239,"29,239.19",352920000
"Oct 10, 2022",29419,29486,29010,29203,"29,202.88",315410000
"Oct 07, 2022",29685,29685,29143,29297,"29,296.79",367950000
"Oct 06, 2022",30206,30330,29859,29927,"29,926.94",306840000
"Oct 05, 2022",30078,30454,29886,30274,"30,273.87",290610000
"Oct 04, 2022",29827,30325,29827,30316,"30,316.32",375640000
"Oct 03, 2022",28855,29648,28855,29491,"29,490.89",397830000
"Sep 30, 2022",29123,29356,28716,28726,"28,725.51",464260000
"Sep 29, 2022",29514,29514,28997,29226,"29,225.61",388820000
"Sep 28, 2022",29199,29812,29115,29684,"29,683.74",436040000
"Sep 27, 2022",29420,29659,28958,29135,"29,134.99",355460000
"Sep 26, 2022",29537,29631,29161,29261,"29,260.81",369450000
"Sep 23, 2022",29956,29956,29250,29590,"29,590.41",388200000
"Sep 22, 2022",30205,30302,29995,30077,"30,076.68",335270000
"Sep 21, 2022",30819,31021,30182,30184,"30,183.78",354960000
"Sep 20, 2022",30889,30889,30466,30706,"30,706.23",317970000
"Sep 19, 2022",30723,31027,30559,31020,"31,019.68",291200000
"Sep 16, 2022",30867,30867,30550,30822,"30,822.42",627920000
"Sep 15, 2022",31125,31278,30882,30962,"30,961.82",345500000
"Sep 14, 2022",31141,31277,30885,31135,"31,135.09",348670000
"Sep 13, 2022",32007,32007,31019,31105,"31,104.97",428930000
"Sep 12, 2022",32159,32504,32159,32381,"32,381.34",339250000
"Sep 09, 2022",31876,32228,31876,32152,"32,151.71",310980000
"Sep 08, 2022",31482,31783,31322,31775,"31,774.52",344340000
"Sep 07, 2022",31146,31644,31095,31581,"31,581.28",345080000
"Sep 06, 2022",31344,31464,31048,31145,"31,145.30",347320000
"Sep 02, 2022",31849,32027,31182,31318,"31,318.44",306180000
"Sep 01, 2022",31455,31678,31220,31656,"31,656.42",339360000
"Aug 31, 2022",31827,31966,31510,31510,"31,510.43",392780000
"Aug 30, 2022",32164,32206,31647,31791,"31,790.87",317150000
"Aug 29, 2022",32188,32325,31973,32099,"32,098.99",317820000
"Aug 26, 2022",33293,33365,32278,32283,"32,283.40",352850000
"Aug 25, 2022",33029,33306,32890,33292,"33,291.78",308530000
"Aug 24, 2022",32899,33096,32829,32969,"32,969.23",256900000
"Aug 23, 2022",33034,33138,32859,32910,"32,909.59",251870000
"Aug 22, 2022",33587,33587,33008,33064,"33,063.61",308900000
"Aug 19, 2022",33905,33905,33627,33707,"33,706.74",293990000
"Aug 18, 2022",33982,34044,33844,33999,"33,999.04",282550000
"Aug 17, 2022",34030,34161,33828,33980,"33,980.32",281390000
"Aug 16, 2022",33924,34281,33853,34152,"34,152.01",288670000
"Aug 15, 2022",33711,33955,33583,33912,"33,912.44",262670000
"Aug 12, 2022",33431,33767,33398,33761,"33,761.05",299140000
"Aug 11, 2022",33452,33652,33290,33337,"33,336.67",308030000
"Aug 10, 2022",33131,33364,33131,33310,"33,309.51",311740000
"Aug 09, 2022",32807,32878,32703,32774,"32,774.41",281080000
"Aug 08, 2022",32877,33110,32769,32833,"32,832.54",275350000
"Aug 05, 2022",32594,32815,32490,32803,"32,803.47",273010000
"Aug 04, 2022",32806,32829,32653,32727,"32,726.82",315590000
"Aug 03, 2022",32514,32913,32514,32813,"32,812.50",342160000
"Aug 02, 2022",32691,32773,32387,32396,"32,396.17",316740000
"Aug 01, 2022",32756,32972,32641,32798,"32,798.40",321180000
"Jul 29, 2022",32516,32910,32493,32845,"32,845.13",487360000
"Jul 28, 2022",32198,32610,31983,32530,"32,529.63",331110000
"Jul 27, 2022",31865,32336,31799,32198,"32,197.59",365480000
"Jul 26, 2022",31950,31950,31705,31762,"31,761.54",324930000
"Jul 25, 2022",31951,32029,31822,31990,"31,990.04",255450000
"Jul 22, 2022",32168,32219,31731,31899,"31,899.29",319880000
"Jul 21, 2022",31826,32041,31534,32037,"32,036.90",302320000
"Jul 20, 2022",31830,31944,31647,31875,"31,874.84",313520000
"Jul 19, 2022",31166,31842,31166,31827,"31,827.05",378720000
"Jul 18, 2022",31476,31645,30983,31073,"31,072.61",309960000
"Jul 15, 2022",30775,31288,30775,31288,"31,288.26",321570000
"Jul 14, 2022",30452,30680,30144,30630,"30,630.17",325130000
"Jul 13, 2022",30744,30979,30515,30773,"30,772.79",291830000
"Jul 12, 2022",31113,31346,30861,30981,"30,981.33",324190000
"Jul 11, 2022",31278,31368,31114,31174,"31,173.84",245020000
"Jul 08, 2022",31348,31511,31212,31338,"31,338.15",238120000
"Jul 07, 2022",31191,31422,31155,31385,"31,384.55",296620000
"Jul 06, 2022",30957,31225,30795,31038,"31,037.68",289800000
"Jul 05, 2022",30903,30972,30355,30968,"30,967.82",323080000
"Jul 01, 2022",30738,31139,30488,31097,"31,097.26",310440000
"Jun 30, 2022",30790,30980,30432,30775,"30,775.43",394070000
"Jun 29, 2022",31067,31153,30895,31029,"31,029.31",269390000
"Jun 28, 2022",31549,31885,30934,30947,"30,946.99",350780000
"Jun 27, 2022",31534,31599,31351,31438,"31,438.26",309910000
"Jun 24, 2022",30847,31517,30847,31501,"31,500.68",465480000
"Jun 23, 2022",30570,30716,30293,30677,"30,677.36",361420000
"Jun 22, 2022",30353,30778,30166,30483,"30,483.13",343490000
"Jun 21, 2022",30075,30654,30075,30530,"30,530.25",376900000
"Jun 17, 2022",29913,30168,29653,29889,"29,888.78",692830000
"Jun 16, 2022",30306,30306,29740,29927,"29,927.07",442910000
"Jun 15, 2022",30571,31012,30185,30669,"30,668.53",392670000
"Jun 14, 2022",30592,30691,30144,30365,"30,364.83",366800000
"Jun 13, 2022",31145,31145,30374,30517,"30,516.74",472290000
"Jun 10, 2022",32054,32054,31388,31393,"31,392.79",362300000
"Jun 09, 2022",32829,32957,32268,32273,"32,272.79",289710000
"Jun 08, 2022",33087,33157,32824,32911,"32,910.90",270470000
"Jun 07, 2022",32783,33207,32642,33180,"33,180.14",270750000
"Jun 06, 2022",33032,33235,32820,32916,"32,915.78",253010000
"Jun 03, 2022",32986,33136,32839,32900,"32,899.70",298570000
"Jun 02, 2022",32809,33249,32509,33248,"33,248.28",333210000
"Jun 01, 2022",33156,33272,32585,32813,"32,813.23",338210000
"May 31, 2022",33161,33240,32752,32990,"32,990.12",533560000
"May 27, 2022",32735,33214,32682,33213,"33,212.96",328770000
"May 26, 2022",32248,32774,32248,32637,"32,637.19",351220000
"May 25, 2022",31816,32254,31754,32120,"32,120.28",343460000
"May 24, 2022",31718,32015,31366,31929,"31,928.62",382950000
"May 23, 2022",31396,31968,31396,31880,"31,880.24",402010000
"May 20, 2022",31427,31516,30636,31262,"31,261.90",495510000
"May 19, 2022",31263,31569,31016,31253,"31,253.13",517190000
"May 18, 2022",32469,32469,31394,31490,"31,490.07",465060000
"May 17, 2022",32427,32689,32308,32655,"32,654.59",389310000
"May 16, 2022",32152,32514,31928,32223,"32,223.42",330030000
"May 13, 2022",31964,32276,31863,32197,"32,196.66",388520000
"May 12, 2022",31699,31914,31228,31730,"31,730.30",544240000
"May 11, 2022",32123,32584,31799,31834,"31,834.11",458460000
"May 10, 2022",32504,32752,31888,32161,"32,160.74",439290000
"May 09, 2022",32685,32685,32122,32246,"32,245.70",470770000
"May 06, 2022",32774,33056,32475,32899,"32,899.37",416520000
"May 05, 2022",33854,33854,32685,32998,"32,997.97",448420000
"May 04, 2022",33172,34118,33022,34061,"34,061.06",411060000
"May 03, 2022",33086,33342,32915,33129,"33,128.79",364420000
"May 02, 2022",32978,33225,32450,33062,"33,061.50",453390000
"Apr 29, 2022",33787,33920,32913,32977,"32,977.21",501560000
"Apr 28, 2022",33426,34055,33248,33916,"33,916.39",440380000
"Apr 27, 2022",33451,33697,33109,33302,"33,301.93",447230000
"Apr 26, 2022",33907,33910,33231,33240,"33,240.18",400020000
"Apr 25, 2022",33732,34106,33323,34049,"34,049.46",416900000
"Apr 22, 2022",34727,34727,33773,33811,"33,811.40",373280000
"Apr 21, 2022",35259,35492,34724,34793,"34,792.76",366390000
"Apr 20, 2022",34963,35315,34963,35161,"35,160.79",337620000
"Apr 19, 2022",34395,34983,34395,34911,"34,911.20",296350000
"Apr 18, 2022",34411,34618,34279,34412,"34,411.69",264110000
"Apr 14, 2022",34628,34889,34438,34451,"34,451.23",353680000
"Apr 13, 2022",34167,34598,34141,34565,"34,564.59",313630000
"Apr 12, 2022",34413,34670,34103,34220,"34,220.36",333510000
"Apr 11, 2022",34630,34701,34272,34308,"34,308.08",333290000
"Apr 08, 2022",34569,34908,34470,34721,"34,721.12",301750000
"Apr 07, 2022",34439,34706,34191,34584,"34,583.57",319870000
"Apr 06, 2022",34520,34610,34277,34497,"34,496.51",386250000
"Apr 05, 2022",34876,35112,34566,34641,"34,641.18",304010000
"Apr 04, 2022",34800,34941,34615,34922,"34,921.88",316570000
"Apr 01, 2022",34741,34848,34538,34818,"34,818.27",340400000
"Mar 31, 2022",35202,35202,34678,34678,"34,678.35",433400000
"Mar 30, 2022",35274,35361,35059,35229,"35,228.81",317320000
"Mar 29, 2022",35114,35372,35030,35294,"35,294.19",355050000
"Mar 28, 2022",34833,34958,34552,34956,"34,955.89",299790000
"Mar 25, 2022",34702,34943,34632,34861,"34,861.24",285440000
"Mar 24, 2022",34407,34714,34355,34708,"34,707.94",324870000
"Mar 23, 2022",34749,34749,34353,34359,"34,358.50",347880000
"Mar 22, 2022",34583,34882,34583,34807,"34,807.46",368550000
"Mar 21, 2022",34670,34808,34342,34553,"34,552.99",408490000
"Mar 18, 2022",34467,34755,34280,34755,"34,754.93",615420000
"Mar 17, 2022",33995,34484,33896,34481,"34,480.76",339470000
"Mar 16, 2022",33654,34076,33391,34063,"34,063.10",427400000
"Mar 15, 2022",32989,33621,32989,33544,"33,544.34",388810000
"Mar 14, 2022",33000,33396,32818,32945,"32,945.24",394940000
"Mar 11, 2022",33280,33516,32912,32944,"32,944.19",369480000
"Mar 10, 2022",33107,33237,32820,33174,"33,174.07",399480000
"Mar 09, 2022",32860,33457,32860,33286,"33,286.25",418670000
"Mar 08, 2022",32885,33403,32579,32633,"32,632.64",553750000
"Mar 07, 2022",33580,33580,32806,32817,"32,817.38",488400000
"Mar 04, 2022",33655,33655,33254,33615,"33,614.80",408390000
"Mar 03, 2022",33973,34179,33642,33795,"33,794.66",369740000
"Mar 02, 2022",33380,34014,33380,33891,"33,891.35",400920000
"Mar 01, 2022",33813,33870,33108,33295,"33,294.95",438730000
"Feb 28, 2022",33871,33964,33469,33893,"33,892.60",443460000
"Feb 25, 2022",33277,34096,33277,34059,"34,058.75",417630000
"Feb 24, 2022",32830,33269,32273,33224,"33,223.83",590850000
"Feb 23, 2022",33681,33833,33085,33132,"33,131.76",370600000
"Feb 22, 2022",33974,34025,33364,33597,"33,596.61",432090000
"Feb 18, 2022",34310,34424,33976,34079,"34,079.18",414080000
"Feb 17, 2022",34858,34858,34246,34312,"34,312.03",348720000
"Feb 16, 2022",34952,35042,34643,34934,"34,934.27",294410000
"Feb 15, 2022",34686,35048,34686,34989,"34,988.84",305670000
"Feb 14, 2022",34695,34745,34304,34566,"34,566.17",370320000
"Feb 11, 2022",35268,35431,34621,34738,"34,738.06",398860000
"Feb 10, 2022",35631,35800,35101,35242,"35,241.59",411620000
"Feb 09, 2022",35615,35824,35615,35768,"35,768.06",333610000
"Feb 08, 2022",35161,35545,35090,35463,"35,462.78",319190000
"Feb 07, 2022",35108,35325,34994,35091,"35,091.13",328910000
"Feb 04, 2022",35096,35334,34799,35090,"35,089.74",349880000
"Feb 03, 2022",35520,35536,35071,35111,"35,111.16",381020000
"Feb 02, 2022",35378,35679,35290,35629,"35,629.33",359540000
"Feb 01, 2022",35151,35441,34978,35405,"35,405.24",386080000
"Jan 31, 2022",34691,35148,34496,35132,"35,131.86",468070000
