Date,Open,High,Low,Close,Adj Close**,Volume
"Jan 28, 2022",34135,34732,33808,34725,"34,725.47",568440000
"Jan 27, 2022",34262,34773,34008,34161,"34,160.78",527780000
"Jan 26, 2022",34521,34816,33876,34168,"34,168.09",546330000
"Jan 25, 2022",34187,34591,33546,34298,"34,297.73",506430000
"Jan 24, 2022",34071,34421,33150,34365,"34,364.50",664010000
"Jan 21, 2022",34702,34897,34230,34265,"34,265.37",523880000
"Jan 20, 2022",35103,35490,34670,34715,"34,715.39",369070000
"Jan 19, 2022",35412,35548,35015,35029,"35,028.65",393080000
"Jan 18, 2022",35662,35662,35262,35368,"35,368.47",427260000
"Jan 14, 2022",35996,35996,35641,35912,"35,911.81",389200000
"Jan 13, 2022",36312,36514,36044,36114,"36,113.62",343640000
"Jan 12, 2022",36336,36453,36168,36290,"36,290.32",310180000
"Jan 11, 2022",36059,36271,35769,36252,"36,252.02",356850000
"Jan 10, 2022",36175,36175,35640,36069,"36,068.87",430680000
"Jan 07, 2022",36250,36383,36112,36232,"36,231.66",356110000
"Jan 06, 2022",36409,36464,36201,36236,"36,236.47",385890000
"Jan 05, 2022",36723,36953,36400,36407,"36,407.11",462040000
"Jan 04, 2022",36636,36935,36636,36800,"36,799.65",435080000
"Jan 03, 2022",36322,36596,36246,36585,"36,585.06",347930000
"Dec 31, 2021",36386,36485,36304,36338,"36,338.30",213200000
"Dec 30, 2021",36522,36679,36372,36398,"36,398.08",205620000
"Dec 29, 2021",36421,36572,36396,36489,"36,488.63",213480000
"Dec 28, 2021",36303,36527,36303,36398,"36,398.21",239090000
"Dec 27, 2021",35954,36307,35954,36302,"36,302.38",244350000
"Dec 23, 2021",35782,36061,35782,35951,"35,950.56",247420000
"Dec 22, 2021",35492,35765,35433,35754,"35,753.89",281930000
"Dec 21, 2021",35070,35509,35070,35493,"35,492.70",346080000
"Dec 20, 2021",35222,35222,34666,34932,"34,932.16",386590000
"Dec 17, 2021",35800,35800,35284,35365,"35,365.44",750480000
"Dec 16, 2021",36036,36190,35778,35898,"35,897.64",473620000
"Dec 15, 2021",35549,35944,35389,35927,"35,927.43",424720000
"Dec 14, 2021",35606,35779,35442,35544,"35,544.18",440900000
"Dec 13, 2021",35959,35959,35610,35651,"35,650.95",441110000
"Dec 10, 2021",35831,35983,35710,35971,"35,970.99",361200000
"Dec 09, 2021",35722,35864,35577,35755,"35,754.69",353020000
"Dec 08, 2021",35717,35841,35603,35755,"35,754.75",387650000
"Dec 07, 2021",35424,35819,35424,35719,"35,719.43",474940000
"Dec 06, 2021",34633,35357,34633,35227,"35,227.03",416720000
"Dec 03, 2021",34693,34801,34265,34580,"34,580.08",439550000
"Dec 02, 2021",34076,34760,34076,34640,"34,639.79",466900000
"Dec 01, 2021",34679,35005,34007,34022,"34,022.04",496000000
"Nov 30, 2021",35057,35057,34424,34484,"34,483.72",678800000
"Nov 29, 2021",35018,35288,34896,35136,"35,135.94",416040000
"Nov 26, 2021",35367,35367,34750,34899,"34,899.34",324580000
"Nov 24, 2021",35752,35825,35591,35804,"35,804.38",280960000
"Nov 23, 2021",35620,35842,35543,35814,"35,813.80",392520000
"Nov 22, 2021",35631,35930,35616,35619,"35,619.25",420810000
"Nov 19, 2021",35879,35879,35555,35602,"35,601.98",408840000
"Nov 18, 2021",35902,35953,35654,35871,"35,870.95",435080000
"Nov 17, 2021",36160,36160,35909,35931,"35,931.05",358310000
"Nov 16, 2021",36076,36317,36076,36142,"36,142.22",308290000
"Nov 15, 2021",36129,36236,36032,36087,"36,087.45",280660000
"Nov 12, 2021",35964,36148,35935,36100,"36,100.31",293180000
"Nov 11, 2021",36039,36108,35915,35921,"35,921.23",270320000
"Nov 10, 2021",36299,36347,36010,36080,"36,079.94",278390000
"Nov 09, 2021",36405,36417,36173,36320,"36,319.98",258020000
"Nov 08, 2021",36416,36566,36334,36432,"36,432.22",284400000
"Nov 05, 2021",36269,36485,36190,36328,"36,327.95",344600000
"Nov 04, 2021",36107,36168,35986,36124,"36,124.23",307640000
"Nov 03, 2021",36059,36179,35892,36158,"36,157.58",262540000
"Nov 02, 2021",35935,36089,35884,36053,"36,052.63",304510000
"Nov 01, 2021",35834,36010,35798,35914,"35,913.84",292880000
"Oct 29, 2021",35712,35853,35633,35820,"35,819.56",399400000
"Oct 28, 2021",35545,35742,35545,35730,"35,730.48",337400000
"Oct 27, 2021",35835,35835,35490,35491,"35,490.69",354180000
"Oct 26, 2021",35791,35893,35735,35757,"35,756.88",321910000
"Oct 25, 2021",35693,35787,35629,35741,"35,741.15",267220000
"Oct 22, 2021",35608,35765,35534,35677,"35,677.02",346290000
"Oct 21, 2021",35520,35612,35443,35603,"35,603.08",298390000
"Oct 20, 2021",35475,35670,35466,35609,"35,609.34",265750000
"Oct 19, 2021",35325,35463,35290,35457,"35,457.31",278510000
"Oct 18, 2021",35221,35328,35036,35259,"35,258.61",312640000
"Oct 15, 2021",35024,35321,35024,35295,"35,294.76",327870000
"Oct 14, 2021",34443,34924,34443,34913,"34,912.56",338540000
"Oct 13, 2021",34373,34450,34115,34378,"34,377.81",316220000
"Oct 12, 2021",34507,34611,34319,34378,"34,378.34",319010000
"Oct 11, 2021",34724,34951,34487,34496,"34,496.06",256820000
"Oct 08, 2021",34758,34843,34662,34746,"34,746.25",238080000
"Oct 07, 2021",34510,34975,34510,34755,"34,754.94",273290000
"Oct 06, 2021",34199,34433,33855,34417,"34,416.99",322170000
"Oct 05, 2021",34035,34491,34035,34315,"34,314.67",311520000
"Oct 04, 2021",34313,34410,33822,34003,"34,002.92",396860000
"Oct 01, 2021",33931,34491,33786,34326,"34,326.46",427580000
"Sep 30, 2021",34468,34557,33833,33844,"33,843.92",354830000
"Sep 29, 2021",34360,34580,34306,34391,"34,390.72",290350000
"Sep 28, 2021",34748,34798,34255,34300,"34,299.99",379020000
"Sep 27, 2021",34739,35061,34739,34869,"34,869.37",289480000
"Sep 24, 2021",34762,34857,34648,34798,"34,798.00",254310000
"Sep 23, 2021",34296,34880,34296,34765,"34,764.82",283890000
"Sep 22, 2021",34007,34440,34007,34258,"34,258.32",296590000
"Sep 21, 2021",34026,34314,33914,33920,"33,919.84",306970000
"Sep 20, 2021",34460,34460,33613,33970,"33,970.47",435780000
"Sep 17, 2021",34738,34780,34520,34585,"34,584.88",560630000
"Sep 16, 2021",34810,34944,34540,34751,"34,751.32",278270000
"Sep 15, 2021",34581,34881,34522,34814,"34,814.39",317490000
"Sep 14, 2021",34907,34990,34510,34578,"34,577.57",325140000
"Sep 13, 2021",34666,34939,34666,34870,"34,869.63",334190000
"Sep 10, 2021",34950,35104,34600,34608,"34,607.72",333230000
"Sep 09, 2021",35013,35200,34847,34879,"34,879.38",261330000
"Sep 08, 2021",35087,35175,34926,35031,"35,031.07",261880000
"Sep 07, 2021",35373,35373,35061,35100,"35,100.00",289830000
"Sep 03, 2021",35402,35423,35269,35369,"35,369.09",221370000
"Sep 02, 2021",35353,35475,35348,35444,"35,443.82",263370000
"Sep 01, 2021",35388,35407,35287,35313,"35,312.53",265520000
"Aug 31, 2021",35391,35450,35290,35361,"35,360.73",337240000
"Aug 30, 2021",35472,35511,35374,35400,"35,399.84",245390000
"Aug 27, 2021",35231,35479,35231,35456,"35,455.80",240990000
"Aug 26, 2021",35450,35498,35205,35213,"35,213.12",239740000
"Aug 25, 2021",35389,35501,35288,35406,"35,405.50",237230000
"Aug 24, 2021",35383,35445,35356,35366,"35,366.26",228710000
"Aug 23, 2021",35161,35429,35161,35336,"35,335.71",245760000
"Aug 20, 2021",34918,35177,34867,35120,"35,120.08",269320000
"Aug 19, 2021",34875,34998,34690,34894,"34,894.12",333550000
"Aug 18, 2021",35310,35357,34943,34961,"34,960.69",289800000
"Aug 17, 2021",35500,35500,35120,35343,"35,343.28",309410000
"Aug 16, 2021",35491,35631,35232,35625,"35,625.40",292590000
"Aug 13, 2021",35552,35611,35475,35515,"35,515.38",236790000
"Aug 12, 2021",35482,35511,35353,35500,"35,499.85",231600000
"Aug 11, 2021",35301,35501,35301,35485,"35,484.97",232800000
"Aug 10, 2021",35135,35285,35092,35265,"35,264.67",255040000
"Aug 09, 2021",35230,35230,35041,35102,"35,101.85",207850000
"Aug 06, 2021",35077,35247,35077,35209,"35,208.51",231570000
"Aug 05, 2021",34816,35068,34816,35064,"35,064.25",216580000
"Aug 04, 2021",35047,35047,34791,34793,"34,792.67",245300000
"Aug 03, 2021",34864,35121,34714,35116,"35,116.40",259820000
"Aug 02, 2021",34969,35192,34808,34838,"34,838.16",238620000
"Jul 30, 2021",35013,35106,34871,34935,"34,935.47",276410000
"Jul 29, 2021",34986,35172,34986,35085,"35,084.53",222680000
"Jul 28, 2021",35110,35116,34877,34931,"34,930.93",347170000
"Jul 27, 2021",35079,35079,34878,35059,"35,058.52",326610000
"Jul 26, 2021",35056,35150,34950,35144,"35,144.31",259790000
"Jul 23, 2021",34855,35095,34855,35062,"35,061.55",314040000
"Jul 22, 2021",34800,34879,34673,34823,"34,823.35",291610000
"Jul 21, 2021",34557,34820,34557,34798,"34,798.00",317090000
"Jul 20, 2021",33982,34622,33982,34512,"34,511.99",387020000
"Jul 19, 2021",34528,34528,33742,33962,"33,962.04",440440000
"Jul 16, 2021",35008,35090,34648,34688,"34,687.85",322980000
"Jul 15, 2021",34925,34990,34763,34987,"34,987.02",320450000
"Jul 14, 2021",34921,35069,34827,34933,"34,933.23",344340000
"Jul 13, 2021",34960,35019,34877,34889,"34,888.79",322430000
"Jul 12, 2021",34837,35015,34730,34996,"34,996.18",294800000
"Jul 09, 2021",34458,34894,34458,34870,"34,870.16",301750000
"Jul 08, 2021",34569,34569,34146,34422,"34,421.93",335690000
"Jul 07, 2021",34604,34709,34436,34682,"34,681.79",302700000
"Jul 06, 2021",34790,34814,34358,34577,"34,577.37",348430000
"Jul 02, 2021",34642,34822,34613,34786,"34,786.35",301860000
"Jul 01, 2021",34507,34640,34499,34634,"34,633.53",268280000
"Jun 30, 2021",34291,34553,34245,34503,"34,502.51",295560000
"Jun 29, 2021",34339,34470,34267,34292,"34,292.29",282360000
"Jun 28, 2021",34428,34450,34186,34283,"34,283.27",280280000
"Jun 25, 2021",34328,34501,34315,34434,"34,433.84",432550000
"Jun 24, 2021",33934,34233,33934,34197,"34,196.82",275870000
"Jun 23, 2021",33949,34009,33870,33874,"33,874.24",255280000
"Jun 22, 2021",33873,34041,33751,33946,"33,945.58",284130000
"Jun 21, 2021",33312,33908,33312,33877,"33,876.97",317260000
"Jun 18, 2021",33623,33623,33272,33290,"33,290.08",563920000
"Jun 17, 2021",34014,34092,33627,33823,"33,823.45",354690000
"Jun 16, 2021",34308,34333,33917,34034,"34,033.67",347150000
"Jun 15, 2021",34397,34420,34199,34299,"34,299.33",272430000
"Jun 14, 2021",34473,34473,34212,34394,"34,393.75",295530000
"Jun 11, 2021",34500,34618,34329,34480,"34,479.60",260840000
"Jun 10, 2021",34503,34738,34447,34466,"34,466.24",309310000
"Jun 09, 2021",34626,34655,34439,34447,"34,447.14",245100000
"Jun 08, 2021",34646,34665,34453,34600,"34,599.82",289440000
"Jun 07, 2021",34766,34821,34575,34630,"34,630.24",259120000
"Jun 04, 2021",34619,34772,34619,34756,"34,756.39",270050000
"Jun 03, 2021",34550,34667,34334,34577,"34,577.04",297380000
"Jun 02, 2021",34615,34707,34546,34600,"34,600.38",263810000
"Jun 01, 2021",34584,34849,34543,34575,"34,575.31",287700000
"May 28, 2021",34559,34631,34520,34529,"34,529.45",290850000
"May 27, 2021",34432,34609,34389,34465,"34,464.64",520630000
"May 26, 2021",34336,34410,34271,34323,"34,323.05",258780000
"May 25, 2021",34429,34511,34266,34312,"34,312.46",285760000
"May 24, 2021",34254,34473,34254,34394,"34,393.98",251010000
"May 21, 2021",34122,34415,34122,34208,"34,207.84",306360000
"May 20, 2021",33906,34233,33872,34084,"34,084.15",320150000
"May 19, 2021",33946,33946,33474,33896,"33,896.04",348480000
"May 18, 2021",34351,34409,34044,34061,"34,060.66",289590000
"May 17, 2021",34375,34384,34177,34328,"34,327.79",291910000
"May 14, 2021",34051,34454,34051,34382,"34,382.13",303230000
"May 13, 2021",33625,34182,33623,34021,"34,021.45",350820000
"May 12, 2021",34206,34208,33555,33588,"33,587.66",381350000
"May 11, 2021",34573,34573,34075,34269,"34,269.16",413180000
"May 10, 2021",34785,35092,34742,34743,"34,742.82",361620000
"May 07, 2021",34578,34811,34464,34778,"34,777.76",303400000
"May 06, 2021",34245,34561,34185,34549,"34,548.53",315430000
"May 05, 2021",34164,34331,34040,34230,"34,230.34",253180000
"May 04, 2021",34080,34148,33766,34133,"34,133.03",407860000
"May 03, 2021",33905,34221,33905,34113,"34,113.23",289770000
"Apr 30, 2021",33989,33989,33785,33875,"33,874.85",374890000
"Apr 29, 2021",33856,34087,33744,34060,"34,060.36",408450000
"Apr 28, 2021",33860,33947,33806,33820,"33,820.38",335820000
"Apr 27, 2021",33932,34044,33870,33985,"33,984.93",289030000
"Apr 26, 2021",34044,34149,33941,33982,"33,981.57",279300000
"Apr 23, 2021",33805,34158,33713,34043,"34,043.49",346380000
"Apr 22, 2021",34110,34127,33717,33816,"33,815.90",344470000
"Apr 21, 2021",33808,34160,33774,34137,"34,137.31",290300000
"Apr 20, 2021",34034,34034,33687,33821,"33,821.30",350960000
"Apr 19, 2021",34182,34182,33981,34078,"34,077.63",312540000
"Apr 16, 2021",34058,34257,34058,34201,"34,200.67",343760000
"Apr 15, 2021",33789,34069,33789,34036,"34,035.99",319680000
"Apr 14, 2021",33669,33911,33669,33731,"33,730.89",315330000
"Apr 13, 2021",33721,33742,33546,33677,"33,677.27",324480000
"Apr 12, 2021",33775,33786,33666,33745,"33,745.40",327370000
"Apr 09, 2021",33526,33811,33526,33801,"33,800.60",316410000
"Apr 08, 2021",33470,33507,33343,33504,"33,503.57",304040000
"Apr 07, 2021",33445,33522,33348,33446,"33,446.26",273440000
"Apr 06, 2021",33500,33545,33380,33430,"33,430.24",297940000
"Apr 05, 2021",33222,33618,33222,33527,"33,527.19",344270000
"Apr 01, 2021",33055,33167,32985,33153,"33,153.21",311880000
"Mar 31, 2021",33116,33174,32981,32982,"32,981.55",414140000
"Mar 30, 2021",33128,33171,32989,33067,"33,066.96",307510000
"Mar 29, 2021",33088,33259,32905,33171,"33,171.37",351610000
"Mar 26, 2021",32681,33099,32681,33073,"33,072.88",382170000
"Mar 25, 2021",32347,32673,32071,32619,"32,619.48",411990000
"Mar 24, 2021",32471,32788,32418,32420,"32,420.06",399390000
"Mar 23, 2021",32692,32754,32356,32423,"32,423.15",385840000
"Mar 22, 2021",32602,32810,32513,32731,"32,731.20",383500000
"Mar 19, 2021",32858,32858,32505,32628,"32,627.97",811890000
"Mar 18, 2021",32928,33228,32831,32862,"32,862.30",418480000
"Mar 17, 2021",32826,33048,32782,33015,"33,015.37",391200000
"Mar 16, 2021",32967,32967,32778,32826,"32,825.95",386370000
"Mar 15, 2021",32799,32973,32630,32953,"32,953.46",360080000
"Mar 12, 2021",32462,32793,32462,32779,"32,778.64",346400000
"Mar 11, 2021",32355,32662,32346,32486,"32,485.59",400020000
"Mar 10, 2021",31907,32390,31907,32297,"32,297.02",409110000
"Mar 09, 2021",31892,32150,31823,31833,"31,832.74",458690000
"Mar 08, 2021",31512,32148,31512,31802,"31,802.44",496980000
"Mar 05, 2021",31029,31580,30767,31496,"31,496.30",501810000
"Mar 04, 2021",31289,31462,30548,30924,"30,924.14",537850000
"Mar 03, 2021",31353,31563,31260,31270,"31,270.09",409660000
"Mar 02, 2021",31535,31623,31377,31392,"31,391.52",337270000
"Mar 01, 2021",31066,31668,31066,31536,"31,535.51",385670000
"Feb 26, 2021",31401,31451,30911,30932,"30,932.37",532250000
"Feb 25, 2021",31956,31985,31293,31402,"31,402.01",454110000
"Feb 24, 2021",31500,32010,31421,31962,"31,961.86",410150000
"Feb 23, 2021",31502,31653,31159,31537,"31,537.35",460410000
"Feb 22, 2021",31381,31653,31287,31522,"31,521.69",387210000
"Feb 19, 2021",31504,31648,31469,31494,"31,494.32",353070000
"Feb 18, 2021",31559,31559,31285,31493,"31,493.34",325990000
"Feb 17, 2021",31486,31644,31339,31613,"31,613.02",343510000
"Feb 16, 2021",31472,31609,31443,31523,"31,522.75",329210000
"Feb 12, 2021",31421,31475,31348,31458,"31,458.40",263090000
"Feb 11, 2021",31466,31544,31244,31431,"31,430.70",280320000
"Feb 10, 2021",31428,31511,31221,31438,"31,437.80",326450000
"Feb 09, 2021",31360,31439,31246,31376,"31,375.83",308210000
"Feb 08, 2021",31191,31386,31191,31386,"31,385.76",322250000
"Feb 05, 2021",31094,31252,31083,31148,"31,148.24",293550000
"Feb 04, 2021",30738,31066,30738,31056,"31,055.86",338330000
"Feb 03, 2021",30690,30793,30521,30724,"30,723.60",305590000
"Feb 02, 2021",30277,30841,30277,30687,"30,687.48",333160000
"Feb 01, 2021",30055,30336,30015,30212,"30,211.91",347060000
"Jan 29, 2021",30554,30554,29856,29983,"29,982.62",536320000
"Jan 28, 2021",30377,30951,30377,30603,"30,603.36",465140000
"Jan 27, 2021",30894,30894,30207,30303,"30,303.17",566470000
"Jan 26, 2021",30969,31121,30922,30937,"30,937.04",373150000
"Jan 25, 2021",30990,30990,30564,30960,"30,960.00",472890000
"Jan 22, 2021",31142,31142,30908,30997,"30,996.98",436040000
"Jan 21, 2021",31198,31272,31121,31176,"31,176.01",418780000
"Jan 20, 2021",31018,31236,30998,31188,"31,188.38",384980000
"Jan 19, 2021",30887,31087,30865,30931,"30,930.52",386400000
"Jan 15, 2021",30927,30942,30613,30814,"30,814.26",433000000
"Jan 14, 2021",31086,31224,30982,30992,"30,991.52",427810000
"Jan 13, 2021",31085,31153,30992,31060,"31,060.47",413250000
"Jan 12, 2021",31015,31115,30889,31069,"31,068.69",362620000
"Jan 11, 2021",31015,31097,30832,31009,"31,008.69",356540000
"Jan 08, 2021",31070,31141,30793,31098,"31,097.97",381150000
"Jan 07, 2021",30901,31193,30898,31041,"31,041.13",427810000
"Jan 06, 2021",30363,31023,30313,30829,"30,829.40",500430000
"Jan 05, 2021",30204,30505,30142,30392,"30,391.60",350910000
"Jan 04, 2021",30627,30674,29882,30224,"30,223.89",475080000
"Dec 31, 2020",30418,30637,30345,30606,"30,606.48",284470000
"Dec 30, 2020",30415,30525,30393,30410,"30,409.56",291890000
"Dec 29, 2020",30492,30589,30274,30336,"30,335.67",357610000
"Dec 28, 2020",30283,30526,30283,30404,"30,403.97",302490000
"Dec 24, 2020",30156,30210,30099,30200,"30,199.87",145570000
"Dec 23, 2020",30047,30293,30047,30130,"30,129.83",274050000
"Dec 22, 2020",30200,30200,29993,30016,"30,015.51",388810000
"Dec 21, 2020",30159,30304,29756,30216,"30,216.45",437480000
"Dec 18, 2020",30314,30344,30029,30179,"30,179.05",782070000
"Dec 17, 2020",30216,30324,30216,30303,"30,303.37",345530000
"Dec 16, 2020",30191,30236,30080,30155,"30,154.54",344590000
"Dec 15, 2020",29919,30243,29895,30199,"30,199.31",417770000
"Dec 14, 2020",30124,30326,29849,29862,"29,861.55",371980000
"Dec 11, 2020",29988,30071,29821,30046,"30,046.37",393870000
"Dec 10, 2020",30033,30064,29877,29999,"29,999.26",325550000
"Dec 09, 2020",30230,30320,29952,30069,"30,068.81",380520000
"Dec 08, 2020",29998,30246,29972,30174,"30,173.88",311190000
"Dec 07, 2020",30233,30233,29967,30070,"30,069.79",365810000
"Dec 04, 2020",29990,30218,29990,30218,"30,218.26",356590000
"Dec 03, 2020",29921,30111,29877,29970,"29,969.52",405680000
"Dec 02, 2020",29695,29903,29599,29884,"29,883.79",385280000
"Dec 01, 2020",29798,30083,29798,29824,"29,823.92",429510000
"Nov 30, 2020",29855,29855,29464,29639,"29,638.64",551350000
"Nov 27, 2020",29911,30015,29820,29910,"29,910.37",177040000
"Nov 25, 2020",30059,30059,29806,29872,"29,872.47",323030000
"Nov 24, 2020",29746,30117,29746,30046,"30,046.24",432760000
"Nov 23, 2020",29333,29668,29333,29591,"29,591.27",387200000
"Nov 20, 2020",29438,29470,29231,29263,"29,263.48",305350000
"Nov 19, 2020",29371,29525,29228,29483,"29,483.23",331330000
"Nov 18, 2020",29875,29931,29433,29438,"29,438.42",382850000
"Nov 17, 2020",29800,29872,29520,29783,"29,783.35",372380000
"Nov 16, 2020",29672,29964,29672,29950,"29,950.44",418290000
"Nov 13, 2020",29204,29559,29204,29480,"29,479.81",348810000
"Nov 12, 2020",29232,29312,28902,29080,"29,080.17",369320000
"Nov 11, 2020",29524,29593,29281,29398,"29,397.63",376700000
"Nov 10, 2020",29254,29479,29127,29421,"29,420.92",526980000
"Nov 09, 2020",29468,29934,29131,29158,"29,157.97",673310000
"Nov 06, 2020",28399,28432,28190,28323,"28,323.40",326710000
"Nov 05, 2020",28083,28495,28083,28390,"28,390.18",390140000
"Nov 04, 2020",27513,28302,27513,27848,"27,847.66",447860000
"Nov 03, 2020",27139,27640,27139,27480,"27,480.03",350980000
"Nov 02, 2020",26691,27043,26691,26925,"26,925.05",379990000
"Oct 30, 2020",26572,26639,26144,26502,"26,501.60",504820000
"Oct 29, 2020",26481,26892,26291,26659,"26,659.11",419770000
