Date,Open,High,Low,Close,Adj Close**,Volume
"Oct 28, 2020",27102,27102,26497,26520,"26,519.95",496150000
"Oct 27, 2020",27651,27708,27458,27463,"27,463.19",366400000
"Oct 26, 2020",28186,28186,27370,27685,"27,685.38",404150000
"Oct 23, 2020",28410,28437,28150,28336,"28,335.57",347300000
"Oct 22, 2020",28197,28421,28040,28364,"28,363.66",330320000
"Oct 21, 2020",28271,28451,28196,28211,"28,210.82",299420000
"Oct 20, 2020",28246,28575,28243,28309,"28,308.79",350220000
"Oct 19, 2020",28634,28712,28139,28195,"28,195.42",358700000
"Oct 16, 2020",28571,28843,28571,28606,"28,606.31",356140000
"Oct 15, 2020",28323,28536,28182,28494,"28,494.20",328940000
"Oct 14, 2020",28731,28793,28462,28514,"28,514.00",370800000
"Oct 13, 2020",28765,28809,28604,28680,"28,679.81",526110000
"Oct 12, 2020",28671,28958,28660,28838,"28,837.52",493680000
"Oct 09, 2020",28534,28676,28441,28587,"28,586.90",324050000
"Oct 08, 2020",28349,28459,28266,28426,"28,425.51",314750000
"Oct 07, 2020",27971,28370,27971,28303,"28,303.46",328750000
"Oct 06, 2020",28214,28354,27728,27773,"27,772.76",435030000
"Oct 05, 2020",27825,28163,27825,28149,"28,148.64",318210000
"Oct 02, 2020",27536,27861,27383,27683,"27,682.81",392770000
"Oct 01, 2020",27941,28041,27669,27817,"27,816.90",373450000
"Sep 30, 2020",27515,28026,27511,27782,"27,781.70",452550000
"Sep 29, 2020",27560,27606,27338,27453,"27,452.66",303820000
"Sep 28, 2020",27362,27723,27362,27584,"27,584.06",401860000
"Sep 25, 2020",26695,27239,26635,27174,"27,173.96",388900000
"Sep 24, 2020",26716,27095,26537,26815,"26,815.44",447810000
"Sep 23, 2020",27414,27464,26716,26763,"26,763.13",459470000
"Sep 22, 2020",27170,27333,26990,27288,"27,288.18",420720000
"Sep 21, 2020",27485,27485,26715,27148,"27,147.70",523660000
"Sep 18, 2020",27865,27947,27488,27657,"27,657.42",698710000
"Sep 17, 2020",27834,28057,27648,27902,"27,901.98",437230000
"Sep 16, 2020",28032,28365,28022,28032,"28,032.38",416650000
"Sep 15, 2020",28140,28231,27931,27996,"27,995.60",414520000
"Sep 14, 2020",27719,28086,27719,27993,"27,993.33",380750000
"Sep 11, 2020",27614,27829,27448,27666,"27,665.64",435330000
"Sep 10, 2020",28023,28175,27447,27535,"27,534.58",442850000
"Sep 09, 2020",27712,28206,27705,27940,"27,940.47",460590000
"Sep 08, 2020",27925,27925,27465,27501,"27,500.89",580860000
"Sep 04, 2020",28341,28540,27665,28133,"28,133.31",694640000
"Sep 03, 2020",29091,29199,28075,28293,"28,292.73",650080000
"Sep 02, 2020",28737,29163,28714,29101,"29,100.50",539510000
"Sep 01, 2020",28440,28659,28291,28646,"28,645.66",423410000
"Aug 31, 2020",28644,28644,28364,28430,"28,430.05",517320000
"Aug 28, 2020",28601,28733,28488,28654,"28,653.87",369740000
"Aug 27, 2020",28384,28634,28364,28492,"28,492.27",404340000
"Aug 26, 2020",28258,28354,28154,28332,"28,331.92",327070000
"Aug 25, 2020",28347,28401,28095,28248,"28,248.44",338420000
"Aug 24, 2020",28078,28315,28042,28308,"28,308.46",383880000
"Aug 21, 2020",27758,27959,27687,27930,"27,930.33",372720000
"Aug 20, 2020",27623,27781,27526,27740,"27,739.73",304550000
"Aug 19, 2020",27811,27920,27648,27693,"27,692.88",311460000
"Aug 18, 2020",27853,27891,27669,27778,"27,778.07",276170000
"Aug 17, 2020",27970,28000,27816,27845,"27,844.91",286860000
"Aug 14, 2020",27829,27978,27759,27931,"27,931.02",275540000
"Aug 13, 2020",27923,27986,27790,27897,"27,896.72",360160000
"Aug 12, 2020",27860,28044,27843,27977,"27,976.84",340210000
"Aug 11, 2020",27962,28155,27625,27687,"27,686.91",428220000
"Aug 10, 2020",27488,27804,27488,27791,"27,791.44",360340000
"Aug 07, 2020",27322,27456,27224,27433,"27,433.48",321170000
"Aug 06, 2020",27171,27394,27145,27387,"27,386.98",322460000
"Aug 05, 2020",26925,27222,26925,27202,"27,201.52",366000000
"Aug 04, 2020",26665,26833,26598,26828,"26,828.47",346350000
"Aug 03, 2020",26542,26707,26534,26664,"26,664.40",439380000
"Jul 31, 2020",26409,26440,26014,26428,"26,428.32",488050000
"Jul 30, 2020",26367,26375,25992,26314,"26,313.65",351540000
"Jul 29, 2020",26388,26602,26375,26540,"26,539.57",347580000
"Jul 28, 2020",26529,26557,26362,26379,"26,379.28",361090000
"Jul 27, 2020",26448,26625,26427,26585,"26,584.77",400930000
"Jul 24, 2020",26533,26626,26403,26470,"26,469.89",494170000
"Jul 23, 2020",26956,26974,26560,26652,"26,652.33",419800000
"Jul 22, 2020",26825,27035,26794,27006,"27,005.84",404340000
"Jul 21, 2020",26833,27025,26766,26840,"26,840.40",364930000
"Jul 20, 2020",26660,26765,26504,26681,"26,680.87",309390000
"Jul 17, 2020",26775,26808,26620,26672,"26,671.95",296460000
"Jul 16, 2020",26747,26879,26590,26735,"26,734.71",287330000
"Jul 15, 2020",27010,27071,26692,26870,"26,870.10",384900000
"Jul 14, 2020",26044,26691,25995,26643,"26,642.59",401640000
"Jul 13, 2020",26225,26639,26044,26086,"26,085.80",425320000
"Jul 10, 2020",25690,26101,25638,26075,"26,075.30",338170000
"Jul 09, 2020",26095,26103,25524,25706,"25,706.09",387610000
"Jul 08, 2020",25950,26109,25816,26067,"26,067.28",337300000
"Jul 07, 2020",26172,26175,25867,25890,"25,890.18",346820000
"Jul 06, 2020",25996,26298,25996,26287,"26,287.03",340690000
"Jul 02, 2020",25936,26204,25778,25827,"25,827.36",349130000
"Jul 01, 2020",25879,26019,25714,25735,"25,734.97",373180000
"Jun 30, 2020",25512,25905,25475,25813,"25,812.88",410780000
"Jun 29, 2020",25152,25601,25096,25596,"25,595.80",378070000
"Jun 26, 2020",25642,25642,24971,25016,"25,015.55",640860000
"Jun 25, 2020",25365,25770,25210,25746,"25,745.60",384560000
"Jun 24, 2020",25993,25993,25297,25446,"25,445.94",450120000
"Jun 23, 2020",26159,26315,26106,26156,"26,156.10",389980000
"Jun 22, 2020",25865,26060,25668,26025,"26,024.96",351780000
"Jun 19, 2020",26213,26451,25760,25871,"25,871.46",669390000
"Jun 18, 2020",26016,26154,25849,26080,"26,080.10",328390000
"Jun 17, 2020",26331,26400,26068,26120,"26,119.61",328830000
"Jun 16, 2020",26327,26611,25812,26290,"26,289.98",489500000
"Jun 15, 2020",25270,25892,24843,25763,"25,763.16",461230000
"Jun 12, 2020",25659,25966,25078,25606,"25,605.54",514440000
"Jun 11, 2020",26283,26294,25083,25128,"25,128.17",647780000
"Jun 10, 2020",27252,27355,26938,26990,"26,989.99",448930000
"Jun 09, 2020",27447,27447,27151,27272,"27,272.30",381430000
"Jun 08, 2020",27233,27580,27232,27572,"27,572.44",430200000
"Jun 05, 2020",26837,27338,26837,27111,"27,110.98",542310000
"Jun 04, 2020",26226,26384,26082,26282,"26,281.82",372190000
"Jun 03, 2020",25907,26338,25907,26270,"26,269.89",398790000
"Jun 02, 2020",25583,25743,25524,25743,"25,742.65",352610000
"Jun 01, 2020",25343,25509,25221,25475,"25,475.02",338310000
"May 29, 2020",25324,25483,25032,25383,"25,383.11",527620000
"May 28, 2020",25697,25759,25359,25401,"25,400.64",377800000
"May 27, 2020",25299,25552,25010,25548,"25,548.27",411230000
"May 26, 2020",24782,25176,24782,24995,"24,995.11",424380000
"May 22, 2020",24462,24482,24294,24465,"24,465.16",255660000
"May 21, 2020",24564,24718,24371,24474,"24,474.12",346770000
"May 20, 2020",24456,24649,24456,24576,"24,575.90",366510000
"May 19, 2020",24577,24600,24203,24207,"24,206.86",374100000
"May 18, 2020",24060,24709,24060,24597,"24,597.37",484190000
"May 15, 2020",23455,23730,23354,23685,"23,685.42",491510000
"May 14, 2020",23049,23631,22790,23625,"23,625.34",472700000
"May 13, 2020",23702,23709,23068,23248,"23,247.97",469950000
"May 12, 2020",24293,24382,23762,23765,"23,764.78",359480000
"May 11, 2020",24256,24366,24070,24222,"24,221.99",352400000
"May 08, 2020",24108,24350,24107,24331,"24,331.32",335760000
"May 07, 2020",23837,24095,23834,23876,"23,875.89",369890000
"May 06, 2020",23979,24055,23661,23665,"23,664.64",377450000
"May 05, 2020",23959,24170,23869,23883,"23,883.09",369710000
"May 04, 2020",23582,23770,23361,23750,"23,749.76",355360000
"May 01, 2020",24121,24121,23645,23724,"23,723.69",418160000
"Apr 30, 2020",24586,24586,24187,24346,"24,345.72",487840000
"Apr 29, 2020",24490,24765,24454,24634,"24,633.86",455290000
"Apr 28, 2020",24357,24512,24031,24102,"24,101.55",400250000
"Apr 27, 2020",23866,24208,23841,24134,"24,133.78",389390000
"Apr 24, 2020",23628,23826,23418,23775,"23,775.27",376020000
"Apr 23, 2020",23543,23885,23483,23515,"23,515.26",389290000
"Apr 22, 2020",23437,23613,23340,23476,"23,475.82",352880000
"Apr 21, 2020",23365,23365,22942,23019,"23,018.88",485140000
"Apr 20, 2020",24095,24109,23627,23650,"23,650.44",423410000
"Apr 17, 2020",23817,24264,23817,24242,"24,242.49",525950000
"Apr 16, 2020",23544,23598,23211,23538,"23,537.68",471050000
"Apr 15, 2020",23601,23650,23233,23504,"23,504.35",437630000
"Apr 14, 2020",23691,24041,23683,23950,"23,949.76",485910000
"Apr 13, 2020",23699,23699,23095,23391,"23,390.77",394320000
"Apr 09, 2020",23691,24009,23504,23719,"23,719.37",566400000
"Apr 08, 2020",22893,23513,22683,23434,"23,433.57",472740000
"Apr 07, 2020",23537,23617,22634,22654,"22,653.86",594660000
"Apr 06, 2020",21694,22783,21694,22680,"22,679.99",610760000
"Apr 03, 2020",21286,21448,20863,21053,"21,052.53",450010000
"Apr 02, 2020",20819,21478,20735,21413,"21,413.44",529540000
"Apr 01, 2020",21227,21487,20784,20944,"20,943.51",506680000
"Mar 31, 2020",22208,22480,21852,21917,"21,917.16",571210000
"Mar 30, 2020",21678,22378,21522,22327,"22,327.48",545540000
"Mar 27, 2020",21898,22328,21469,21637,"21,636.78",588830000
"Mar 26, 2020",21468,22595,21427,22552,"22,552.17",705180000
"Mar 25, 2020",21050,22020,20538,21201,"21,200.55",796320000
"Mar 24, 2020",19722,20738,19649,20705,"20,704.91",799340000
"Mar 23, 2020",19028,19121,18214,18592,"18,591.93",787970000
"Mar 20, 2020",20253,20531,19094,19174,"19,173.98",872290000
"Mar 19, 2020",19830,20443,19177,20087,"20,087.19",780300000
"Mar 18, 2020",20189,20489,18917,19899,"19,898.92",871360000
"Mar 17, 2020",20487,21379,19882,21237,"21,237.38",793060000
"Mar 16, 2020",20918,21768,20116,20189,"20,188.52",770130000
"Mar 13, 2020",21974,23190,21285,23186,"23,185.62",843080000
"Mar 12, 2020",22185,22838,21154,21201,"21,200.62",908260000
"Mar 11, 2020",24605,24605,23328,23553,"23,553.22",663960000
"Mar 10, 2020",24453,25021,23690,25018,"25,018.16",654860000
"Mar 09, 2020",24992,24992,23706,23851,"23,851.02",750430000
"Mar 06, 2020",25457,25994,25227,25865,"25,864.78",599780000
"Mar 05, 2020",26672,26672,25943,26121,"26,121.28",477370000
"Mar 04, 2020",26384,27102,26286,27091,"27,090.86",457590000
"Mar 03, 2020",26762,27085,25706,25917,"25,917.41",647080000
"Mar 02, 2020",25591,26706,25392,26703,"26,703.32",637200000
"Feb 28, 2020",25271,25494,24681,25409,"25,409.36",915990000
"Feb 27, 2020",26526,26775,25753,25767,"25,766.64",664980000
"Feb 26, 2020",27159,27543,26891,26958,"26,957.59",472450000
"Feb 25, 2020",28038,28149,26998,27081,"27,081.36",513270000
"Feb 24, 2020",28403,28403,27912,27961,"27,960.80",452580000
"Feb 21, 2020",29147,29147,28893,28992,"28,992.41",311210000
"Feb 20, 2020",29296,29368,28960,29220,"29,219.98",287780000
"Feb 19, 2020",29313,29409,29274,29348,"29,348.03",240640000
"Feb 18, 2020",29283,29330,29117,29232,"29,232.19",256600000
"Feb 14, 2020",29440,29463,29283,29398,"29,398.08",231000000
"Feb 13, 2020",29436,29535,29346,29423,"29,423.31",291150000
"Feb 12, 2020",29407,29569,29407,29551,"29,551.42",309530000
"Feb 11, 2020",29391,29415,29210,29276,"29,276.34",279540000
"Feb 10, 2020",28996,29278,28996,29277,"29,276.82",250510000
"Feb 07, 2020",29287,29287,29057,29103,"29,102.51",252860000
"Feb 06, 2020",29389,29408,29247,29380,"29,379.77",263700000
"Feb 05, 2020",29049,29309,29001,29291,"29,290.85",357540000
"Feb 04, 2020",28697,28905,28697,28808,"28,807.63",332750000
"Feb 03, 2020",28320,28630,28320,28400,"28,399.81",307910000
"Jan 31, 2020",28813,28813,28170,28256,"28,256.03",403890000
"Jan 30, 2020",28640,28880,28490,28859,"28,859.44",326850000
"Jan 29, 2020",28821,28944,28728,28734,"28,734.45",302290000
"Jan 28, 2020",28594,28823,28576,28723,"28,722.85",330140000
"Jan 27, 2020",28542,28672,28440,28536,"28,535.80",337270000
"Jan 24, 2020",29230,29289,28843,28990,"28,989.73",380010000
"Jan 23, 2020",29111,29190,28967,29160,"29,160.09",307060000
"Jan 22, 2020",29264,29320,29172,29186,"29,186.27",283440000
"Jan 21, 2020",29269,29341,29146,29196,"29,196.04",320640000
"Jan 17, 2020",29313,29374,29290,29348,"29,348.10",321820000
"Jan 16, 2020",29132,29300,29132,29298,"29,297.64",252110000
"Jan 15, 2020",28902,29128,28897,29030,"29,030.22",260270000
"Jan 14, 2020",28896,29054,28872,28940,"28,939.67",287440000
"Jan 13, 2020",28869,28910,28819,28907,"28,907.05",249830000
"Jan 10, 2020",28978,29009,28789,28824,"28,823.77",237830000
"Jan 09, 2020",28852,28988,28844,28957,"28,956.90",275060000
"Jan 08, 2020",28556,28866,28523,28745,"28,745.09",291750000
"Jan 07, 2020",28639,28686,28565,28584,"28,583.68",258900000
"Jan 06, 2020",28466,28708,28419,28703,"28,703.38",252760000
"Jan 03, 2020",28553,28716,28500,28635,"28,634.88",239590000
"Jan 02, 2020",28639,28873,28628,28869,"28,868.80",251820000
"Dec 31, 2019",28415,28547,28376,28538,"28,538.44",193340000
"Dec 30, 2019",28655,28665,28429,28462,"28,462.14",181600000
"Dec 27, 2019",28675,28702,28609,28645,"28,645.26",182280000
"Dec 26, 2019",28539,28624,28535,28621,"28,621.39",155970000
"Dec 24, 2019",28573,28577,28503,28515,"28,515.45",86150000
"Dec 23, 2019",28492,28582,28492,28552,"28,551.53",223530000
"Dec 20, 2019",28609,28609,28446,28455,"28,455.09",603780000
"Dec 19, 2019",28278,28381,28278,28377,"28,376.96",262570000
"Dec 18, 2019",28291,28323,28239,28239,"28,239.28",289890000
"Dec 17, 2019",28222,28329,28221,28267,"28,267.16",286770000
"Dec 16, 2019",28192,28337,28192,28236,"28,235.89",286770000
"Dec 13, 2019",28124,28291,28028,28135,"28,135.38",250660000
"Dec 12, 2019",27898,28225,27860,28132,"28,132.05",277740000
"Dec 11, 2019",27867,27926,27802,27911,"27,911.30",213510000
"Dec 10, 2019",27901,27949,27804,27882,"27,881.72",213250000
"Dec 09, 2019",27987,28010,27906,27910,"27,909.60",217000000
"Dec 06, 2019",27840,28036,27840,28015,"28,015.06",223310000
"Dec 05, 2019",27736,27745,27563,27678,"27,677.79",208600000
"Dec 04, 2019",27635,27727,27612,27650,"27,649.78",218200000
"Dec 03, 2019",27502,27525,27325,27503,"27,502.81",275350000
"Dec 02, 2019",28110,28110,27782,27783,"27,783.04",236610000
"Nov 29, 2019",28103,28120,28043,28051,"28,051.41",120630000
"Nov 27, 2019",28156,28175,28075,28164,"28,164.00",198210000
"Nov 26, 2019",28081,28146,28042,28122,"28,121.68",324050000
"Nov 25, 2019",27918,28069,27918,28066,"28,066.47",248420000
"Nov 22, 2019",27831,27898,27774,27876,"27,875.62",214780000
"Nov 21, 2019",27820,27828,27708,27766,"27,766.29",232020000
"Nov 20, 2019",27880,27897,27675,27821,"27,821.09",258140000
"Nov 19, 2019",28080,28090,27895,27934,"27,934.02",245890000
"Nov 18, 2019",27993,28041,27969,28036,"28,036.22",252320000
"Nov 15, 2019",27844,28005,27844,28005,"28,004.89",283720000
"Nov 14, 2019",27757,27801,27677,27782,"27,781.96",303970000
"Nov 13, 2019",27622,27806,27587,27784,"27,783.59",278390000
"Nov 12, 2019",27702,27771,27635,27691,"27,691.49",213670000
"Nov 11, 2019",27581,27714,27518,27691,"27,691.49",202350000
"Nov 08, 2019",27686,27695,27579,27681,"27,681.24",221440000
"Nov 07, 2019",27590,27775,27590,27675,"27,674.80",259020000
"Nov 06, 2019",27503,27526,27408,27493,"27,492.56",237910000
"Nov 05, 2019",27500,27560,27454,27493,"27,492.63",286350000
"Nov 04, 2019",27402,27518,27402,27462,"27,462.11",273030000
"Nov 01, 2019",27143,27347,27143,27347,"27,347.36",270870000
"Oct 31, 2019",27188,27188,26918,27046,"27,046.23",273830000
"Oct 30, 2019",27111,27204,27000,27187,"27,186.69",231750000
"Oct 29, 2019",27061,27166,27040,27071,"27,071.46",269610000
"Oct 28, 2019",27040,27168,27029,27091,"27,090.72",290770000
"Oct 25, 2019",26790,27015,26766,26958,"26,958.06",274610000
"Oct 24, 2019",26894,26932,26714,26806,"26,805.53",253590000
"Oct 23, 2019",26835,26897,26745,26834,"26,833.95",247680000
"Oct 22, 2019",26850,26947,26783,26788,"26,788.10",265510000
"Oct 21, 2019",26853,26853,26748,26828,"26,827.64",241030000
"Oct 18, 2019",27004,27018,26770,26770,"26,770.20",288970000
"Oct 17, 2019",27032,27112,26970,27026,"27,025.88",222540000
"Oct 16, 2019",26972,27058,26943,27002,"27,001.98",214660000
"Oct 15, 2019",26811,27120,26811,27025,"27,024.80",245510000
"Oct 14, 2019",26766,26874,26749,26787,"26,787.36",178620000
"Oct 11, 2019",26694,27014,26694,26817,"26,816.59",282080000
"Oct 10, 2019",26317,26603,26315,26497,"26,496.67",217680000
"Oct 09, 2019",26308,26424,26250,26346,"26,346.01",190060000
"Oct 08, 2019",26277,26422,26140,26164,"26,164.04",244590000
"Oct 07, 2019",26502,26656,26425,26478,"26,478.02",195200000
"Oct 04, 2019",26272,26591,26272,26574,"26,573.72",221310000
"Oct 03, 2019",26039,26205,25743,26201,"26,201.04",241610000
"Oct 02, 2019",26426,26438,25974,26079,"26,078.62",309640000
"Oct 01, 2019",26963,27046,26562,26573,"26,573.04",260110000
"Sep 30, 2019",26852,26999,26852,26917,"26,916.83",222680000
"Sep 27, 2019",26987,27013,26716,26820,"26,820.25",217780000
"Sep 26, 2019",27004,27015,26804,26891,"26,891.12",229180000
"Sep 25, 2019",26867,27017,26756,26971,"26,970.71",237220000
"Sep 24, 2019",27034,27080,26705,26808,"26,807.77",301750000
"Sep 23, 2019",26851,27011,26831,26950,"26,949.99",204240000
"Sep 20, 2019",27102,27195,26927,26935,"26,935.07",497640000
"Sep 19, 2019",27186,27272,27064,27095,"27,094.79",212360000
"Sep 18, 2019",27075,27162,26899,27147,"27,147.08",212860000
"Sep 17, 2019",27010,27111,26984,27111,"27,110.80",223580000
"Sep 16, 2019",27146,27173,27033,27077,"27,076.82",220620000
"Sep 13, 2019",27217,27278,27194,27220,"27,219.52",255260000
"Sep 12, 2019",27197,27307,27105,27182,"27,182.45",250010000
"Sep 11, 2019",26928,27137,26885,27137,"27,137.04",272590000
"Sep 10, 2019",26806,26909,26717,26909,"26,909.43",322340000
"Sep 09, 2019",26866,26901,26762,26836,"26,835.51",273120000
"Sep 06, 2019",26790,26861,26708,26797,"26,797.46",209700000
"Sep 05, 2019",26603,26836,26603,26728,"26,728.15",256670000
"Sep 04, 2019",26302,26362,26244,26355,"26,355.47",202710000
"Sep 03, 2019",26198,26198,25978,26118,"26,118.02",223210000
"Aug 30, 2019",26476,26515,26296,26403,"26,403.28",216160000
"Aug 29, 2019",26249,26409,26186,26362,"26,362.25",208650000
"Aug 28, 2019",25713,26042,25637,26036,"26,036.10",207070000
"Aug 27, 2019",26014,26054,25722,25778,"25,777.90",263530000
"Aug 26, 2019",25826,25941,25716,25899,"25,898.83",222780000
"Aug 23, 2019",26134,26320,25507,25629,"25,628.90",364260000
"Aug 22, 2019",26272,26389,26099,26252,"26,252.24",222810000
"Aug 21, 2019",26145,26268,26142,26203,"26,202.73",208790000
"Aug 20, 2019",26087,26160,25952,25962,"25,962.44",238100000
"Aug 19, 2019",26020,26222,26020,26136,"26,135.79",252640000
"Aug 16, 2019",25678,25930,25678,25886,"25,886.01",276210000
"Aug 15, 2019",25514,25640,25340,25579,"25,579.39",332600000
"Aug 14, 2019",26035,26035,25472,25479,"25,479.42",352250000
"Aug 13, 2019",25889,26427,25833,26280,"26,279.91",308900000
"Aug 12, 2019",26170,26179,25825,25896,"25,896.44",199390000
"Aug 09, 2019",26337,26413,26098,26287,"26,287.44",240260000
"Aug 08, 2019",26087,26384,26038,26378,"26,378.19",282530000
"Aug 07, 2019",25814,26073,25440,26007,"26,007.07",344790000
"Aug 06, 2019",25811,26039,25711,26030,"26,029.52",318160000
"Aug 05, 2019",26259,26259,25523,25718,"25,717.74",422240000
"Aug 02, 2019",26529,26570,26249,26485,"26,485.01",327640000
"Aug 01, 2019",26880,27176,26549,26583,"26,583.42",386320000
