Date,Open,High,Low,Close,Adj Close**,Volume
"Jul 31, 2019",27245,27282,26720,26864,"26,864.27",385150000
"Jul 30, 2019",27145,27224,27070,27198,"27,198.02",293250000
"Jul 29, 2019",27192,27276,27178,27221,"27,221.35",250850000
"Jul 26, 2019",27166,27214,27123,27192,"27,192.45",233650000
"Jul 25, 2019",27247,27298,27062,27141,"27,140.98",241420000
"Jul 24, 2019",27262,27291,27191,27270,"27,269.97",244320000
"Jul 23, 2019",27232,27369,27205,27349,"27,349.19",248850000
"Jul 22, 2019",27174,27228,27089,27172,"27,171.90",216310000
"Jul 19, 2019",27246,27343,27146,27154,"27,154.20",287690000
"Jul 18, 2019",27192,27267,27069,27223,"27,222.97",216070000
"Jul 17, 2019",27321,27343,27218,27220,"27,219.85",193930000
"Jul 16, 2019",27349,27399,27290,27336,"27,335.63",226000000
"Jul 15, 2019",27365,27365,27294,27359,"27,359.16",199730000
"Jul 12, 2019",27139,27334,27135,27332,"27,332.03",248390000
"Jul 11, 2019",26950,27088,26916,27088,"27,088.08",252300000
"Jul 10, 2019",26852,26983,26813,26860,"26,860.20",207990000
"Jul 09, 2019",26725,26808,26666,26783,"26,783.49",218330000
"Jul 08, 2019",26836,26839,26745,26806,"26,806.14",214290000
"Jul 05, 2019",26868,26951,26733,26922,"26,922.12",192170000
"Jul 03, 2019",26832,26966,26831,26966,"26,966.00",149840000
"Jul 02, 2019",26720,26788,26633,26787,"26,786.68",219270000
"Jul 01, 2019",26806,26891,26616,26717,"26,717.43",267670000
"Jun 28, 2019",26606,26638,26522,26600,"26,599.96",499350000
"Jun 27, 2019",26524,26607,26465,26527,"26,526.58",246930000
"Jun 26, 2019",26599,26660,26536,26537,"26,536.82",274340000
"Jun 25, 2019",26732,26752,26528,26548,"26,548.22",282160000
"Jun 24, 2019",26728,26807,26723,26728,"26,727.54",232390000
"Jun 21, 2019",26749,26907,26706,26719,"26,719.13",485560000
"Jun 20, 2019",26665,26799,26540,26753,"26,753.17",278170000
"Jun 19, 2019",26490,26570,26415,26504,"26,504.00",240950000
"Jun 18, 2019",26229,26527,26228,26466,"26,465.54",273490000
"Jun 17, 2019",26109,26166,26050,26113,"26,112.53",199500000
"Jun 14, 2019",26076,26162,25988,26090,"26,089.61",208020000
"Jun 13, 2019",26037,26147,25996,26107,"26,106.77",213400000
"Jun 12, 2019",26040,26082,25959,26005,"26,004.83",223690000
"Jun 11, 2019",26181,26249,25999,26049,"26,048.51",253490000
"Jun 10, 2019",26090,26211,26054,26063,"26,062.68",249280000
"Jun 07, 2019",25769,26073,25769,25984,"25,983.94",263010000
"Jun 06, 2019",25567,25800,25518,25721,"25,720.66",248070000
"Jun 05, 2019",25451,25545,25374,25540,"25,539.57",262660000
"Jun 04, 2019",24963,25344,24963,25332,"25,332.18",281690000
"Jun 03, 2019",24830,24935,24681,24820,"24,819.78",328240000
"May 31, 2019",25046,25046,24810,24815,"24,815.04",292230000
"May 30, 2019",25140,25219,25067,25170,"25,169.88",215240000
"May 29, 2019",25231,25231,24938,25126,"25,126.41",298930000
"May 28, 2019",25617,25718,25342,25348,"25,347.77",358980000
"May 24, 2019",25551,25671,25496,25586,"25,585.69",201370000
"May 23, 2019",25658,25658,25328,25490,"25,490.47",316940000
"May 22, 2019",25818,25878,25755,25777,"25,776.61",241760000
"May 21, 2019",25782,25898,25780,25877,"25,877.33",260870000
"May 20, 2019",25655,25752,25561,25680,"25,679.90",279560000
"May 17, 2019",25720,25949,25658,25764,"25,764.00",283760000
"May 16, 2019",25692,25958,25692,25863,"25,862.68",320960000
"May 15, 2019",25400,25725,25342,25648,"25,648.02",270720000
"May 14, 2019",25384,25689,25384,25532,"25,532.05",291570000
"May 13, 2019",25568,25568,25223,25325,"25,324.99",361240000
"May 10, 2019",25764,26019,25470,25942,"25,942.37",294580000
"May 09, 2019",25879,25885,25517,25828,"25,828.36",334760000
"May 08, 2019",25934,26118,25889,25967,"25,967.33",276420000
"May 07, 2019",26277,26277,25790,25965,"25,965.09",334960000
"May 06, 2019",26161,26476,26034,26438,"26,438.48",283020000
"May 03, 2019",26379,26535,26370,26505,"26,504.95",248900000
"May 02, 2019",26407,26455,26180,26308,"26,307.79",287610000
"May 01, 2019",26639,26689,26426,26430,"26,430.14",303850000
"Apr 30, 2019",26595,26614,26419,26593,"26,592.91",340320000
"Apr 29, 2019",26560,26603,26521,26554,"26,554.39",279450000
"Apr 26, 2019",26455,26544,26393,26543,"26,543.33",317290000
"Apr 25, 2019",26426,26536,26310,26462,"26,462.08",296730000
"Apr 24, 2019",26653,26681,26583,26597,"26,597.05",283370000
"Apr 23, 2019",26514,26696,26504,26656,"26,656.39",311690000
"Apr 22, 2019",26511,26553,26459,26511,"26,511.05",232570000
"Apr 18, 2019",26463,26602,26445,26560,"26,559.54",332850000
"Apr 17, 2019",26469,26501,26392,26450,"26,449.54",367780000
"Apr 16, 2019",26482,26531,26397,26453,"26,452.66",302340000
"Apr 15, 2019",26408,26425,26316,26385,"26,384.77",250620000
"Apr 12, 2019",26358,26437,26310,26412,"26,412.30",369910000
"Apr 11, 2019",26188,26230,26063,26143,"26,143.05",211680000
"Apr 10, 2019",26174,26209,26101,26157,"26,157.16",203130000
"Apr 09, 2019",26244,26246,26103,26151,"26,150.58",244410000
"Apr 08, 2019",26313,26345,26246,26341,"26,341.02",229380000
"Apr 05, 2019",26428,26488,26371,26425,"26,424.99",229550000
"Apr 04, 2019",26213,26399,26213,26385,"26,384.63",233040000
"Apr 03, 2019",26238,26282,26138,26218,"26,218.13",271980000
"Apr 02, 2019",26214,26221,26122,26179,"26,179.13",250940000
"Apr 01, 2019",26075,26281,26072,26258,"26,258.42",295570000
"Mar 29, 2019",25827,25949,25772,25929,"25,928.68",300620000
"Mar 28, 2019",25693,25743,25577,25717,"25,717.46",237170000
"Mar 27, 2019",25676,25758,25425,25626,"25,625.59",270340000
"Mar 26, 2019",25650,25796,25545,25658,"25,657.73",305110000
"Mar 25, 2019",25491,25603,25372,25517,"25,516.83",303120000
"Mar 22, 2019",25845,25877,25501,25502,"25,502.32",386510000
"Mar 21, 2019",25688,26010,25658,25963,"25,962.51",335250000
"Mar 20, 2019",25868,25930,25671,25746,"25,745.67",321980000
"Mar 19, 2019",25988,26110,25815,25887,"25,887.38",342250000
"Mar 18, 2019",25802,25925,25786,25914,"25,914.10",303170000
"Mar 15, 2019",25721,25928,25650,25849,"25,848.87",616910000
"Mar 14, 2019",25692,25753,25621,25710,"25,709.94",302790000
"Mar 13, 2019",25637,25776,25571,25703,"25,702.89",331410000
"Mar 12, 2019",25600,25675,25522,25555,"25,554.66",317730000
"Mar 11, 2019",25208,25662,25208,25651,"25,650.88",309790000
"Mar 08, 2019",25347,25466,25252,25450,"25,450.24",270500000
"Mar 07, 2019",25645,25645,25353,25473,"25,473.23",289140000
"Mar 06, 2019",25819,25838,25634,25673,"25,673.46",256250000
"Mar 05, 2019",25829,25877,25726,25807,"25,806.63",252260000
"Mar 04, 2019",26122,26156,25612,25820,"25,819.65",295510000
"Mar 01, 2019",26020,26144,25914,26026,"26,026.32",289890000
"Feb 28, 2019",25984,26029,25897,25916,"25,916.00",338520000
"Feb 27, 2019",25996,26040,25877,25985,"25,985.16",255380000
"Feb 26, 2019",26052,26155,25966,26058,"26,057.98",257850000
"Feb 25, 2019",26126,26241,26081,26092,"26,091.95",281600000
"Feb 22, 2019",25906,26053,25906,26032,"26,031.81",279760000
"Feb 21, 2019",25922,25939,25762,25851,"25,850.63",255710000
"Feb 20, 2019",25872,25986,25846,25954,"25,954.44",287880000
"Feb 19, 2019",25850,25961,25820,25891,"25,891.32",280620000
"Feb 15, 2019",25565,25884,25565,25883,"25,883.25",328530000
"Feb 14, 2019",25461,25559,25308,25439,"25,439.39",313010000
"Feb 13, 2019",25481,25626,25481,25543,"25,543.27",263330000
"Feb 12, 2019",25152,25459,25152,25426,"25,425.76",278110000
"Feb 11, 2019",25143,25197,25009,25053,"25,053.11",241700000
"Feb 08, 2019",25042,25106,24883,25106,"25,106.33",248210000
"Feb 07, 2019",25266,25314,25001,25170,"25,169.53",295460000
"Feb 06, 2019",25372,25439,25312,25390,"25,390.30",247590000
"Feb 05, 2019",25288,25427,25288,25412,"25,411.52",310650000
"Feb 04, 2019",25062,25240,24978,25239,"25,239.37",298540000
"Feb 01, 2019",25025,25193,24982,25064,"25,063.89",372090000
"Jan 31, 2019",24954,25050,24842,25000,"24,999.67",507350000
"Jan 30, 2019",24827,25110,24791,25015,"25,014.86",397330000
"Jan 29, 2019",24520,24675,24504,24580,"24,579.96",330870000
"Jan 28, 2019",24597,24597,24324,24528,"24,528.22",347170000
"Jan 25, 2019",24687,24860,24677,24737,"24,737.20",376890000
"Jan 24, 2019",24580,24626,24423,24553,"24,553.24",320170000
"Jan 23, 2019",24577,24701,24307,24576,"24,575.62",318600000
"Jan 22, 2019",24608,24608,24244,24404,"24,404.48",338480000
"Jan 18, 2019",24534,24750,24459,24706,"24,706.35",372970000
"Jan 17, 2019",24147,24474,24089,24370,"24,370.10",288590000
"Jan 16, 2019",24140,24289,24120,24207,"24,207.16",302830000
"Jan 15, 2019",23914,24099,23888,24066,"24,065.59",291570000
"Jan 14, 2019",23881,23965,23765,23910,"23,909.84",277560000
"Jan 11, 2019",23940,23996,23798,23996,"23,995.95",262650000
"Jan 10, 2019",23811,24015,23703,24002,"24,001.92",338150000
"Jan 09, 2019",23844,24085,23703,23879,"23,879.12",324570000
"Jan 08, 2019",23680,23865,23581,23787,"23,787.45",317420000
"Jan 07, 2019",23474,23688,23302,23531,"23,531.35",334200000
"Jan 04, 2019",22895,23519,22895,23433,"23,433.16",396020000
"Jan 03, 2019",23176,23176,22638,22686,"22,686.22",424240000
"Jan 02, 2019",23059,23413,22929,23346,"23,346.24",321570000
"Dec 31, 2018",23154,23333,23118,23327,"23,327.46",288830000
"Dec 28, 2018",23214,23382,22981,23062,"23,062.40",336510000
"Dec 27, 2018",22629,23139,22267,23139,"23,138.82",407940000
"Dec 26, 2018",21858,22879,21713,22878,"22,878.45",433080000
"Dec 24, 2018",22317,22340,21792,21792,"21,792.20",308420000
"Dec 21, 2018",22872,23255,22396,22445,"22,445.37",900510000
"Dec 20, 2018",23224,23282,22644,22860,"22,859.60",576700000
"Dec 19, 2018",23693,24057,23163,23324,"23,323.66",503550000
"Dec 18, 2018",23769,23928,23516,23676,"23,675.64",408070000
"Dec 17, 2018",23987,24088,23457,23593,"23,592.98",466740000
"Dec 14, 2018",24408,24431,24034,24101,"24,100.51",416940000
"Dec 13, 2018",24576,24741,24473,24597,"24,597.38",299970000
"Dec 12, 2018",24509,24828,24509,24527,"24,527.27",344330000
"Dec 11, 2018",24720,24791,24221,24370,"24,370.24",342960000
"Dec 10, 2018",24361,24501,23881,24423,"24,423.26",389690000
"Dec 07, 2018",24919,25096,24285,24389,"24,388.95",398230000
"Dec 06, 2018",24737,24951,24242,24948,"24,947.67",471690000
"Dec 04, 2018",25753,25773,25008,25027,"25,027.07",418900000
"Dec 03, 2018",25780,25980,25671,25826,"25,826.43",388480000
"Nov 30, 2018",25307,25550,25251,25538,"25,538.46",482250000
"Nov 29, 2018",25344,25479,25203,25339,"25,338.84",305110000
"Nov 28, 2018",24833,25369,24833,25366,"25,366.43",362160000
"Nov 27, 2018",24557,24751,24416,24749,"24,748.73",308250000
"Nov 26, 2018",24364,24673,24364,24640,"24,640.24",306280000
"Nov 23, 2018",24336,24409,24269,24286,"24,285.95",155940000
"Nov 21, 2018",24542,24670,24463,24465,"24,464.69",289370000
"Nov 20, 2018",24619,24707,24369,24466,"24,465.64",445920000
"Nov 19, 2018",25393,25393,24901,25017,"25,017.44",358090000
"Nov 16, 2018",25242,25510,25148,25413,"25,413.22",354460000
"Nov 15, 2018",25061,25355,24788,25289,"25,289.27",392750000
"Nov 14, 2018",25388,25501,24936,25081,"25,080.50",384240000
"Nov 13, 2018",25321,25511,25194,25286,"25,286.49",339690000
"Nov 12, 2018",25959,25967,25341,25387,"25,387.18",346910000
"Nov 09, 2018",26149,26161,25883,25989,"25,989.30",324450000
"Nov 08, 2018",26140,26278,26082,26191,"26,191.22",295650000
"Nov 07, 2018",25788,26200,25766,26180,"26,180.30",361780000
"Nov 06, 2018",25453,25652,25445,25635,"25,635.01",265450000
"Nov 05, 2018",25261,25507,25261,25462,"25,461.70",334740000
"Nov 02, 2018",25444,25579,25079,25271,"25,270.83",429480000
"Nov 01, 2018",25142,25396,25108,25381,"25,380.74",383970000
"Oct 31, 2018",25009,25337,25009,25116,"25,115.76",448930000
"Oct 30, 2018",24482,24907,24416,24875,"24,874.64",470050000
"Oct 29, 2018",24819,25041,24122,24443,"24,442.92",443850000
"Oct 26, 2018",24770,24916,24445,24688,"24,688.31",505310000
"Oct 25, 2018",24737,25104,24646,24985,"24,984.55",439670000
"Oct 24, 2018",25173,25306,24533,24583,"24,583.42",496400000
"Oct 23, 2018",25038,25308,24769,25191,"25,191.43",436430000
"Oct 22, 2018",25492,25561,25236,25317,"25,317.41",314940000
"Oct 19, 2018",25421,25609,25350,25444,"25,444.34",350810000
"Oct 18, 2018",25646,25691,25236,25379,"25,379.45",328020000
"Oct 17, 2018",25706,25810,25479,25707,"25,706.68",298210000
"Oct 16, 2018",25352,25818,25352,25798,"25,798.42",305800000
"Oct 15, 2018",25332,25482,25244,25251,"25,250.55",287320000
"Oct 12, 2018",25408,25468,25001,25340,"25,339.99",397510000
"Oct 11, 2018",25518,25684,24900,25053,"25,052.83",522880000
"Oct 10, 2018",26442,26488,25567,25599,"25,598.74",438200000
"Oct 09, 2018",26469,26540,26324,26431,"26,430.57",282560000
"Oct 08, 2018",26399,26529,26223,26487,"26,486.78",273020000
"Oct 05, 2018",26633,26676,26302,26447,"26,447.05",267100000
"Oct 04, 2018",26784,26794,26472,26627,"26,627.48",289600000
"Oct 03, 2018",26833,26952,26789,26828,"26,828.39",280130000
"Oct 02, 2018",26649,26825,26628,26774,"26,773.94",258290000
"Oct 01, 2018",26598,26738,26596,26651,"26,651.21",238320000
"Sep 28, 2018",26408,26516,26384,26458,"26,458.31",264030000
"Sep 27, 2018",26418,26557,26380,26440,"26,439.93",226350000
"Sep 26, 2018",26537,26606,26349,26385,"26,385.28",262620000
"Sep 25, 2018",26602,26635,26476,26492,"26,492.21",234110000
"Sep 24, 2018",26705,26710,26549,26562,"26,562.05",254850000
"Sep 21, 2018",26726,26769,26680,26744,"26,743.50",657620000
"Sep 20, 2018",26519,26697,26519,26657,"26,656.98",260480000
"Sep 19, 2018",26288,26464,26281,26406,"26,405.76",251330000
"Sep 18, 2018",26076,26317,26076,26247,"26,246.96",243000000
"Sep 17, 2018",26152,26184,26030,26062,"26,062.12",230230000
"Sep 14, 2018",26170,26211,26068,26155,"26,154.67",228640000
"Sep 13, 2018",26084,26192,26067,26146,"26,145.99",260800000
"Sep 12, 2018",25989,26146,25929,25999,"25,998.92",282770000
"Sep 11, 2018",25841,26020,25754,25971,"25,971.06",265960000
"Sep 10, 2018",25992,26040,25854,25857,"25,857.07",252170000
"Sep 07, 2018",25951,26003,25818,25917,"25,916.54",281350000
"Sep 06, 2018",25973,26074,25881,25996,"25,995.87",262380000
"Sep 05, 2018",25920,26011,25871,25975,"25,974.99",289210000
"Sep 04, 2018",25916,25972,25806,25952,"25,952.48",254600000
"Aug 31, 2018",25965,26029,25880,25965,"25,964.82",273440000
"Aug 30, 2018",26099,26104,25935,25987,"25,986.92",240440000
"Aug 29, 2018",26083,26168,26035,26125,"26,124.57",214960000
"Aug 28, 2018",26093,26122,26038,26064,"26,064.02",211470000
"Aug 27, 2018",25883,26068,25883,26050,"26,049.64",220510000
"Aug 24, 2018",25689,25826,25689,25790,"25,790.35",200330000
"Aug 23, 2018",25715,25763,25608,25657,"25,656.98",213270000
"Aug 22, 2018",25825,25836,25722,25734,"25,733.60",200480000
"Aug 21, 2018",25787,25889,25785,25822,"25,822.29",241620000
"Aug 20, 2018",25728,25790,25716,25759,"25,758.69",248570000
"Aug 17, 2018",25551,25728,25522,25669,"25,669.32",284160000
"Aug 16, 2018",25295,25607,25295,25559,"25,558.73",342430000
"Aug 15, 2018",25235,25235,24966,25162,"25,162.41",295810000
"Aug 14, 2018",25216,25340,25202,25300,"25,299.92",219210000
"Aug 13, 2018",25327,25381,25154,25188,"25,187.70",219990000
"Aug 10, 2018",25401,25401,25223,25313,"25,313.14",234480000
"Aug 09, 2018",25590,25613,25493,25509,"25,509.23",214970000
"Aug 08, 2018",25616,25634,25557,25584,"25,583.75",217770000
"Aug 07, 2018",25552,25693,25552,25629,"25,628.91",239910000
"Aug 06, 2018",25437,25540,25381,25502,"25,502.18",238990000
"Aug 03, 2018",25360,25468,25325,25463,"25,462.58",239020000
"Aug 02, 2018",25256,25360,25120,25326,"25,326.16",307700000
"Aug 01, 2018",25462,25489,25278,25334,"25,333.82",315880000
"Jul 31, 2018",25345,25491,25345,25415,"25,415.19",348700000
"Jul 30, 2018",25439,25500,25287,25307,"25,306.83",296880000
"Jul 27, 2018",25521,25580,25370,25451,"25,451.06",329680000
"Jul 26, 2018",25469,25587,25463,25527,"25,527.07",297530000
"Jul 25, 2018",25184,25433,25114,25414,"25,414.10",273670000
"Jul 24, 2018",25092,25287,25092,25242,"25,241.94",274940000
"Jul 23, 2018",25037,25081,24983,25044,"25,044.29",228820000
"Jul 20, 2018",25041,25124,24986,25058,"25,058.12",274080000
"Jul 19, 2018",25139,25154,25053,25065,"25,064.50",285760000
"Jul 18, 2018",25134,25215,25101,25199,"25,199.29",252870000
"Jul 17, 2018",25034,25155,24990,25120,"25,119.89",250450000
"Jul 16, 2018",25026,25072,24980,25064,"25,064.36",231270000
"Jul 13, 2018",24926,25043,24890,25019,"25,019.41",255520000
"Jul 12, 2018",24803,24940,24803,24925,"24,924.89",233150000
"Jul 11, 2018",24789,24815,24664,24700,"24,700.45",237370000
"Jul 10, 2018",24807,24945,24807,24920,"24,919.66",235040000
"Jul 09, 2018",24519,24797,24518,24777,"24,776.59",240580000
"Jul 06, 2018",24352,24520,24281,24456,"24,456.48",219450000
"Jul 05, 2018",24286,24373,24177,24357,"24,356.74",237670000
"Jul 03, 2018",24359,24445,24151,24175,"24,174.82",160960000
"Jul 02, 2018",24162,24319,24078,24307,"24,307.18",244110000
"Jun 29, 2018",24324,24510,24270,24271,"24,271.41",329070000
"Jun 28, 2018",24064,24308,23997,24216,"24,216.05",305020000
"Jun 27, 2018",24303,24569,24116,24118,"24,117.59",313790000
"Jun 26, 2018",24282,24384,24241,24283,"24,283.11",301130000
"Jun 25, 2018",24464,24464,24084,24253,"24,252.80",439130000
"Jun 22, 2018",24527,24663,24527,24581,"24,580.89",473970000
"Jun 21, 2018",24639,24639,24407,24462,"24,461.70",349570000
"Jun 20, 2018",24771,24805,24628,24658,"24,657.80",359520000
"Jun 19, 2018",24764,24764,24568,24700,"24,700.21",376380000
"Jun 18, 2018",24944,25003,24826,24987,"24,987.47",337070000
"Jun 15, 2018",25117,25131,24894,25090,"25,090.48",659370000
"Jun 14, 2018",25255,25333,25139,25175,"25,175.31",341170000
"Jun 13, 2018",25329,25362,25191,25201,"25,201.20",329700000
"Jun 12, 2018",25347,25364,25247,25321,"25,320.73",265750000
"Jun 11, 2018",25337,25403,25290,25322,"25,322.31",276740000
"Jun 08, 2018",25209,25326,25166,25317,"25,316.53",317510000
"Jun 07, 2018",25192,25326,25164,25241,"25,241.41",357680000
"Jun 06, 2018",24854,25146,24854,25146,"25,146.39",316090000
"Jun 05, 2018",24820,24839,24711,24800,"24,799.98",306340000
"Jun 04, 2018",24728,24859,24722,24814,"24,813.69",340400000
"Jun 01, 2018",24542,24674,24542,24635,"24,635.21",315710000
"May 31, 2018",24621,24621,24352,24416,"24,415.84",429740000
"May 30, 2018",24468,24714,24459,24668,"24,667.78",324870000
"May 29, 2018",24607,24635,24248,24361,"24,361.45",395810000
"May 25, 2018",24781,24824,24688,24753,"24,753.09",257210000
"May 24, 2018",24877,24877,24606,24812,"24,811.76",347050000
"May 23, 2018",24758,24889,24667,24887,"24,886.81",399610000
"May 22, 2018",25048,25065,24812,24834,"24,834.41",288200000
"May 21, 2018",24883,25086,24883,25013,"25,013.29",308920000
"May 18, 2018",24708,24775,24665,24715,"24,715.09",269700000
"May 17, 2018",24752,24839,24639,24714,"24,713.98",314650000
"May 16, 2018",24722,24801,24673,24769,"24,768.93",280810000
"May 15, 2018",24810,24810,24629,24706,"24,706.41",301900000
"May 14, 2018",24879,24994,24863,24899,"24,899.41",282860000
"May 11, 2018",24759,24869,24718,24831,"24,831.17",274150000
"May 10, 2018",24592,24795,24576,24740,"24,739.53",304210000
"May 09, 2018",24399,24586,24324,24543,"24,542.54",361580000
"May 08, 2018",24341,24412,24198,24360,"24,360.21",344940000
"May 07, 2018",24318,24479,24263,24357,"24,357.32",307670000
"May 04, 2018",23865,24333,23779,24263,"24,262.51",329480000
"May 03, 2018",23836,23996,23531,23930,"23,930.15",389240000
"May 02, 2018",24098,24186,23886,23925,"23,924.98",385350000
"May 01, 2018",24117,24117,23808,24099,"24,099.05",380070000
